0202,evitceffE,Column,00.06,00.511,00.82,00.82,-,00.132,01.556,Column,09.11,06.31,05.52,"23.807,1"
,dellatsnI,,05.37,00.021,00.03,00.03,-,05.35,31.317,,09.11,06.31,05.52,"28.718,1"
1202,evitceffE,,00.06,00.511,00.82,00.82,-,00.132,01.556,,09.11,06.31,05.52,"23.807,1"
,dellatsnI,,05.37,00.021,00.03,00.03,-,05.352,31.317,,09.11,06.31,05.52,"28.718,1"
2202,evitceffE,,00.06,00.511,00.82,00.82,-,00.132,01.537,,09.11,06.31,05.52,"39.887,1"
,dellatsnI,,05.37,00.021,00.03,00.03,-,05.352,37.997,,09.11,06.31,05.52,"81.509,1"
3202,evitceffE,,00.06,00.511,00.82,00.82,-,00.132,01.127,,09.11,06.31,05.52,"33.477,1"
,dellatsnI,,05.37,00.021,00.03,00.03,-,05.352,37.997,,09.11,06.31,05.52,"81.509,1"
4202,evitceffE,,-,00.511,-,-,-,00.511,01.196,,09.11,06.31,05.52,"33.826,1"
,dellatsnI,,-,00.021,-,-,-,00.021,37.457,,09.11,06.31,05.52,"86.627,1"
,"tnalP
rewoP",LAMREHT,"1
uvepiK","III
uvepiK","*1TG
inorohuM","*2TG
inorohuM","umaL
&
assiraG","latoT
lamrehT","latoT
lamrehtoeG",DNIW,"II
&
I
esahp
I
gnogN","II
gnogN","latoT
dniW","LATOT
neGneK"
