item,1,0,2,3,5,4,6,7,8,9
Transformation Separation programme New operating model Chief Data Office and Physical footprint commenced and on reviewed and head office Chief Customer Office rationalised at track restructure executed established 85 branches (2017: 91) 3 million Digital channel capabilities enhanced; new customers given access achieving 70% of transactions processed outside to financial services the branch (2017: 65%) New businesses and propositions launched: 1 2 3 4 5 Timiza Virtual Signature Credit Wealth and Investment Equity Research Enterprise Supply Chain Banking Card Management Development,Transformation Separation programme New operating model Chief Data Office and Physical footprint commenced and on reviewed and head office Chief Customer Office rationalised at track restructure executed established 85 branches (2017: 91) 3 million Digital channel capabilities enhanced; new customers given access achieving 70% of transactions processed outside to financial services the branch (2017: 65%) New businesses and propositions launched: 1 2 3 4 5 Timiza Virtual Signature Credit Wealth and Investment Equity Research Enterprise Supply Chain Banking Card Management Development,,,,,,,,,
Our business activities Our outputs,,,,,,,,,,
Operating Context: We review and refresh our focus accordingly • Our strategy represents our proactive and effective approach to the operating environment • We review and refresh our strategic responses regularly to anticipate and manage risks while creating opportunities to create value during times of structural changes in the industry None,,Operating Context: We review and refresh our focus accordingly • Our strategy represents our proactive and effective approach to the operating environment • We review and refresh our strategic responses regularly to anticipate and manage risks while creating opportunities to create value during times of structural changes in the industry,,,,,,,,
"Governance, Risk Management, Performance Management: How we govern and measure our progress • Our governance approach promotes strategic decisions to reconcile the interests of the bank and the society • Our strategy is achieved within our risk appetite parameters to ensure effective execution to yield results None",,"Governance, Risk Management, Performance Management: How we govern and measure our progress • Our governance approach promotes strategic decisions to reconcile the interests of the bank and the society • Our strategy is achieved within our risk appetite parameters to ensure effective execution to yield results",,,,,,,,
"Business Areas: How we share accountability to drive results • Our business units and corporate functions have aligned their execution priorities to our corporate strategy, towards generating value to our stakeholders None",,"Business Areas: How we share accountability to drive results • Our business units and corporate functions have aligned their execution priorities to our corporate strategy, towards generating value to our stakeholders",,,,,,,,
Our outputs,,Our outputs,,,,,,,,
• We deliver an integrated set of products and services under two clusters: Retail and Business Banking (RBB) and Corporate and Investment Banking (CIB) including Global Markets.,,• We deliver an integrated set of products and services under two clusters: Retail and Business Banking (RBB) and Corporate and Investment Banking (CIB) including Global Markets.,,,,,,,,
"• We extend loans, overdrafts and mortgages • We offer acquiring and card solutions to Retail and Business Banking • We protect wealth through Banacassurance • We collect deposits and make payments for Retail, Business and SME • We have created alternate banking solutions through our virtual banking services and alternate banking platforms",,"• We extend loans, overdrafts and mortgages • We offer acquiring and card solutions to Retail and Business Banking • We protect wealth through Banacassurance • We collect deposits and make payments for Retail, Business and SME • We have created alternate banking solutions through our virtual banking services and alternate banking platforms",,,,,,,,
"• Strong understanding of customer needs given 103 years of market presence in Kenya • Extensive service footprint with the right mix of physical and digital channels to serve customers optimally • Leading provider of credit card solutions in the Kenyan market with distinct products to cater for diverse clientele • Best mortgage provider in the market, won Best Mortgage Financier in Kenya and Best Tier 1 Bank in Property Development Financing in Kenya (Real Estate Excellence Awards) • Shariah banking pioneer in the country with best Shariah compliant solutions, won Best Shariah Compliant Investment Bank in Kenya 2018 (Business Vision, UK) • Leading mobile banking solutions with Timiza virtual banking proposition • Innovative propositions on transactional accounts with Zidisha Rewards and Twin Account offerings",,"• Strong understanding of customer needs given 103 years of market presence in Kenya • Extensive service footprint with the right mix of physical and digital channels to serve customers optimally • Leading provider of credit card solutions in the Kenyan market with distinct products to cater for diverse clientele • Best mortgage provider in the market, won Best Mortgage Financier in Kenya and Best Tier 1 Bank in Property Development Financing in Kenya (Real Estate Excellence Awards) • Shariah banking pioneer in the country with best Shariah compliant solutions, won Best Shariah Compliant Investment Bank in Kenya 2018 (Business Vision, UK) • Leading mobile banking solutions with Timiza virtual banking proposition • Innovative propositions on transactional accounts with Zidisha Rewards and Twin Account offerings",,,,,,,,
"• We extend credit facilities through corporate • We provide project financing through term loans and trade loans loans and asset based financing • We offer Corporate transaction and • We offer wealth management and advice payments Services through our various through brokerage services corporate accounts • We extend trading products such as foreign • We manage treasury and cash for our exchange, derivatives , securities coporate clients through our liquidity management products • We offer working capital solution through our trade financing and overdraft facilities",,"• We extend credit facilities through corporate • We provide project financing through term loans and trade loans loans and asset based financing • We offer Corporate transaction and • We offer wealth management and advice payments Services through our various through brokerage services corporate accounts • We extend trading products such as foreign • We manage treasury and cash for our exchange, derivatives , securities coporate clients through our liquidity management products • We offer working capital solution through our trade financing and overdraft facilities",,,,,,,,
"• Market leader; won Best Corporate Bank in Kenya (East Africa Awards 2018 by Banker Africa) • Multi-sectorial and diversified products and services in global corporates, global development organisations, financial and non-financial institutions, large local corporates and public sector • Innovative technology • Strong sector expertise • Investment in technology to enhance customer acquisition, improve efficiency and customer interaction • Leverage on regional and global capabilities of Absa Group Limited to tap into regional markets",,"• Market leader; won Best Corporate Bank in Kenya (East Africa Awards 2018 by Banker Africa) • Multi-sectorial and diversified products and services in global corporates, global development organisations, financial and non-financial institutions, large local corporates and public sector • Innovative technology • Strong sector expertise • Investment in technology to enhance customer acquisition, improve efficiency and customer interaction • Leverage on regional and global capabilities of Absa Group Limited to tap into regional markets",,,,,,,,
March Announced our strategic growth intent,,,,,,,,,,
April Announced reorganisation to align the organisation to the new strategy,,,,,,,,,,
May Shareholders approved name change; culture change programme launched,,,,,,,,,,
June Achieved regulatory deconsolidation from Barclays PLC,,,,,,,,,,
July Barclays Africa Group Limited was renamed to Absa Group Limited; refreshed the Absa brand in South Africa,,,,,,,,,,
September Absa Group opened London offices,,,,,,,,,,
Chairman,,Charles Muchene - 61,,,,,,,,
Executive Director and Chief Executive Officer,,Jeremy Awori - 48,,,,,,,,
Executive Director and Chief Financial Officer,,Yusuf Omari - 45,,,,,,,,
Non Executive Director,,Dr. Laila Macharia - 48,,,,,,,,
Acting Company Secretary,,Stella Gacharia Kariuki - 40,,,,,,,,
Their needs and expectations,,Their needs and expectations,,,,,,,,
"• Fair remuneration, effective performance management and recognition • Career development and opportunities for professional growth • Employment at a company with a strong brand that is recognised as a good employer • An empowering, diverse and enabling environment that embraces diversity and inclusivity • Proactive approach in understanding customer needs • Diverse and customised solutions to meet customer needs • Innovation to meet the evolving dynamics of customers’ needs and expectations in digital era",,"• Fair remuneration, effective performance management and recognition • Career development and opportunities for professional growth • Employment at a company with a strong brand that is recognised as a good employer • An empowering, diverse and enabling environment that embraces diversity and inclusivity • Proactive approach in understanding customer needs • Diverse and customised solutions to meet customer needs • Innovation to meet the evolving dynamics of customers’ needs and expectations in digital era",,,,,,,,
"Sustainable total returns which are enabled through: • Sustainable ROE which is significantly above COE • Potential upside in share price to deliver capital gain • Sustainable (and potentially improved) earnings per share • Attractive dividend policy • Sound balance sheet to protect against downside risks Proven tracking records of management credibility and sound governance • Appropriate governance structure and framework • Compliance with all laws and regulation • Being a responsible taxpayer • Contribution to development of the industry • Alignment of our strategy with the UN SDGs to create economic, social, technological and environmental impacts • Accessibility of our products and services to all people, businesses and communities of all demographics • Promotion of diversity and inclusion in our banking practices",,"Sustainable total returns which are enabled through: • Sustainable ROE which is significantly above COE • Potential upside in share price to deliver capital gain • Sustainable (and potentially improved) earnings per share • Attractive dividend policy • Sound balance sheet to protect against downside risks Proven tracking records of management credibility and sound governance • Appropriate governance structure and framework • Compliance with all laws and regulation • Being a responsible taxpayer • Contribution to development of the industry • Alignment of our strategy with the UN SDGs to create economic, social, technological and environmental impacts • Accessibility of our products and services to all people, businesses and communities of all demographics • Promotion of diversity and inclusion in our banking practices",,,,,,,,
Our responses None How we engage stakeholders None Measures,,Our responses,How we engage stakeholders,,,,,,,
"• Developed robust corporate strategy and value creation model; delivering balanced and optimal results on 3 principal financial measurements: Revenue growth, CIR and ROE • Committed and delivered sustainable total returns for shareholders every quarter; through improving earnings per share, ROE and dividend pay-out • Maintained a strong balance sheet construct with adequate capital buffers • Ensured transparent reporting and disclosures • Actively reported to the Board of Directors about our strategy and strategic execution on a quarterly basis • Committed to protect total returns of our minority shareholders throughout the Separation • Engaged shareholders through the AGM in May 2018 with the Board providing review of our performance and providing an opportunity for interaction and shareholder voting on various resolutions • Delivered robust and transparent shareholder engagement framework throughout the years; including: investor meetings, results announcements and analyst briefings; locally and internationally • Ensured award winning integrated reporting to maintain sound and complete reporting • Top-line growth faster than market growth • Increase in total returns • Strong balance sheet construct",,"• Developed robust corporate strategy and value creation model; delivering balanced and optimal results on 3 principal financial measurements: Revenue growth, CIR and ROE • Committed and delivered sustainable total returns for shareholders every quarter; through improving earnings per share, ROE and dividend pay-out • Maintained a strong balance sheet construct with adequate capital buffers • Ensured transparent reporting and disclosures","• Actively reported to the Board of Directors about our strategy and strategic execution on a quarterly basis • Committed to protect total returns of our minority shareholders throughout the Separation • Engaged shareholders through the AGM in May 2018 with the Board providing review of our performance and providing an opportunity for interaction and shareholder voting on various resolutions • Delivered robust and transparent shareholder engagement framework throughout the years; including: investor meetings, results announcements and analyst briefings; locally and internationally • Ensured award winning integrated reporting to maintain sound and complete reporting",,,,,,,
• Embraced robust governance • Embraced ethical bank practices and regulatory compliance • Actively participated in and chaired regulatory committees • Contributed meaningfully in tax spending • Participated in buying government securities • Promoted open conversations and regular engagements with our regulators to ensure clarity and transparency • Actively involved in policy recommendations and contributed feedbacks to policy drafts by supervisory authorities • Actively involved in industry thought leadership groups • Compliance with policy governance and policy requirements • Governance awards • Tax payments,,• Embraced robust governance • Embraced ethical bank practices and regulatory compliance • Actively participated in and chaired regulatory committees • Contributed meaningfully in tax spending • Participated in buying government securities,• Promoted open conversations and regular engagements with our regulators to ensure clarity and transparency • Actively involved in policy recommendations and contributed feedbacks to policy drafts by supervisory authorities • Actively involved in industry thought leadership groups,,,,,,,
