"Interest earned on loans granted to clients less loans
not repaid.","Individual clients can access financing to pursue their aspirations.
Business clients can borrow to grow and invest in their businesses,
supporting employment and inclusive economic growth."
"Costs incurred on funds raised from depositors and other
funders, used by the group to lend to clients who need
finance.",Depositors earn a return on the funds they place with the us.
Fee and commission revenue earned for services provided.,"Transactional banking facilitates the movement of money, providing
clients with convenient access to their funds. Our knowledge-based
services allow our clients to benefit from our experience and track
record, and enables us to connect them to global pools of capital."
"Fees earned from clients who use our platforms to access
and trade foreign exchange, commodity, credit, interest rate
and equity instruments.","Market access enables businesses to grow, providing a conduit for
investment into Kenya, helping monetise resources and diversify. Risk
mitigation products enable financial protection and diversification
through risk transfer."
"Revenue earned from other sources including income from
property and private equity.","Strategic investments support inclusive economic activity and enable
wealth creation, while also contributing to investments that drive
Kenya’s socioeconomic development."
"Brokerage fees and underwriting profits generated
from the wealth offerings provided to clients and earns
commission on risk and investment products held by clients.","Insurance, investment and advisory services enable clients to build,
diversify and protect their wealth and offer protection from loss of
income due to illness, retirement and death."
"Cost of the people we rely on to consistently deliver
exceptional client experiences and the cost of reskilling and
upskilling our people to deal with a changing world of work.","Employees derive value from remuneration and other benefits
received, including training that equips them with relevant skills."
"Cost of our day-to-day operations, both internal and
outsourced.","We hire locally wherever possible and, through our activities, sustain
other jobs in local economies."
"Cost of operating in the various jurisdictions in which
we do business.",Governments earn revenues which support local development.
"Charge for the capital made available to the group to
enable it to operate.","Shareholders earn a return for their investment in the group,
in the form of dividends consistent dividend policy and
capital appreciation."
Capital retained to leverage growth going forward.,"Capital re-invested to support the future growth of the business, which
benefits all stakeholders."
