Opportunity,"The Executive Director’s terms of employment were within the Companies HR
policies. The Executive Director is entitled to bonus pay of 10% gross annual
salary in accordance with Unga’s bonus pay-out policy."
Performance Metrics,"Company element based on challenging corporate, operational and financial KPIs.
Measures, targets and weightings are set in respect of each financial year.
Personal elements based on performance measures set each financial year
relevant to the individual’s role and accountabilities. Details of the corporate
performance measures applicable in the current financial year are contained in
the Group Variable Pay pay-out policy. All bonus payments are at the discretion
of the Board."
Executive Share Option Plans,
"The Company has not introduced Executive Share Option Plans. No plan has been recommended for the next
financial year.",
b) Non-Executive Directors,
Annual Fees,
"Purpose / Link to Corporate
Strategy","Competitive fee to recruit and retain.
The NED fee structure was implemented with effect from 1 January 2016."
Operation,"The fee includes both an annual retainer and a meeting attendance fee that is paid
quarterly in arrears."
Opportunity,"Fees are determined in accordance with market practice. The Remuneration
Committee recommends the fees payable to the Chairman and other NEDs.
• Sitting allowance applies to attendance at Board meetings, Annual General
Meeting, Board Committee meetings, Strategic Planning Workshop and
Board Training Workshops;
• The fee structure will pay the Board Chair and the Board Committee Chairs a
higher meeting attendance fee than that paid to other Directors in attendance.
• Directors attending out-of-country Board meetings will be entitled to receive
an additional allowance.
• No additional fees/allowances will be paid over and above the retainer and
meeting attendance fees"
Performance Metrics,None
Performance Share plan,
The Company has not introduced any Executive and Non-Executive Performance Share plans.,
