"NOITAMROFNI Financial Statements
For the year ended 30 June 2024
ETAROPROC Notes to the financial statements
13 INTANGIBLE ASSETS (Continued)
Company
Soft
Year ended 30 June 2023 KSh
ECNANREVOG Opening carrying amount
Additions
Disposal
Amortisation charge (3
Closing carrying amount
ETAROPROC
At 30 June 2023
Cost 8
Accumulated amortisation (79
Carrying amount
Soft
STN
Year ended 30 June 2024 KSh",Column,Column,Column,Column,"Work in
ware progress Total
s’000 KShs’000 KShs’000
6,784 39,731 46,515
709 - 709
(829) - (829)
,794) - (3,794)
2,870 39,731 42,601
2,742 39,731 122,473
,872) - (79,872)
2,870 39,731 42,601
Work in
ware progress Total
s’000 KShs’000 KShs’000",Column,Column,Column,Column
,pany,,,Soft,ware,"Work
progre","in
ss",,
,,,KSh,,s’000,KShs’000,,,
,,,,,"6,784","39,731",,"46,515
709",
,,,,,709,,-,,
,,,,,(829),,-,,
,,,(3,,",794)",-,,,
,,,,,"2,870","39,731",,"42,601",
,,,8,,"2,742","39,731",,"122,473
(79,872)
42,601",
,,,(79,,",872)",-,,,
,,,,,"2,870","39,731",,,
,,,Soft,,ware,"Work in
progress",,,
,r ended 30 J,une 2024,,KSh,s’000,KShs’0,00,KShs,
"EMETATS
Opening carrying amount
Additions
Disposal (25
LAICNANIF Amortisation charge (2
Amortisation on disposal 2
Exchange adjustment
Closing carrying amount
At 30 June 2024
Cost 5
Accumulated amortisation (56
GNITEEM
Carrying amount
Work in progress relates to Somo which is an upskilling platform that provide
and connects them to opportunities to use those skills. The product is still
LARENEG
has registered a company in Delaware, United States of America, Somo Lea
and rollout of digital learning products. Delaware was advantageous in at
technology hub. Somo partners with organizations to increase engagement
parts of their customer and employee journeys with learning experiences.
LAUNNA
FO
ECITON
86 Longhorn Publishers PLC An",,,,,"2,870","39,7",31,42,nd Financial Statements 2024 87
,,,,,"2,062",-,,,
,,,(25,,",691)",-,,"(25,691)
(2,519)",
,,,,(2,",519)",,-,(2,
,,,,2,"5,691",,-,25,
,,,,,-,-,,,
,,,,,"2,413","39,731",,,
,,,5,,"9,113","39,731",,"98,844",
,,,(56,,",700)",-,,"(56,700)
42,144",
,rying amoun,t,,,"2,413","39,7",31,42,
