"Francis Ngone – Director (70)
Appointed Director on 27th April 2018. He has extensive knowledge and experience in the",Column
,"Francis Ngone – Director (70)
Appointed Director on 27th April 2018. He has extensive knowledge and experience in the"
"Co-operative movement and is currently the Chairman of Muranga Farmers’ Co-operative
Union, one of the largest co-operative unions in Kenya and the Chairman of Gatunyu Kigio
Farmers Co-operative Society Limited.
He is the current Chairman of Catholic Men Association in the Catholic Diocese of Murang’a
and the General Secretary of Catholic Men Association in Kenya. He holds a Diploma in
Business Management and CPA II. He has previously worked for Cotton Board of Kenya
as a Branch Manager and Kenya Post & Telecommunication as an accountant for a period
spanning over 20 years cumulatively.","Co-operative movement and is currently the Chairman of Muranga Farmers’ Co-operative
Union, one of the largest co-operative unions in Kenya and the Chairman of Gatunyu Kigio
Farmers Co-operative Society Limited.
He is the current Chairman of Catholic Men Association in the Catholic Diocese of Murang’a
and the General Secretary of Catholic Men Association in Kenya. He holds a Diploma in"
,"Business Management and CPA II. He has previously worked for Cotton Board of Kenya
as a Branch Manager and Kenya Post & Telecommunication as an accountant for a period
spanning over 20 years cumulatively."
"David Muthigani Muriuki – Director (56)
Joined the Boards of the subsidiaries in May 2014. He is a businessman and a coffee farmer, with
vast experience in farm management and coffee production. He is the Chairman of Kibirigwi
Farmers Co-op Society. He is a Director of Co-opholdings Co-operative Society Limited.",
"James N. Njiru – Director (57)
Joined the Boards of the subsidiaries in May 2014. He is a businessman and an Educationist.",
"He holds a Diploma in Business Management and has experience in Co-operative
Movement. He is a Director of Co-opholdings Co-operative Society Limited. He is also a
Director in CIC Insurance Group, Chairman Co-operative Insurance Society and Chairman
of Nawiri Sacco.",
"Scholastica Odhiambo (Mrs.) – Director (65)
Joined the boards of Co-optrust Investment Services Ltd in 2005 and Co-op Consultancy
and Bancassurance Intermediary Ltd in 2008. She served at the Ministry of Finance and the
Kenya Revenue Authority as a Revenue Officer for over 32 years. She holds a Bachelor of
Business Administration and a Diploma in Corporate Governance from the KCA University.",
She is a Director of Co-opholdings Co-operative Society Limited.,
"Geoffrey M’Nairobi – Director (69)
Appointed Director on 27th April 2018. He has extensive knowledge and experience in
the Co-operative movement and is currently the General Manager of Meru South Farmers’",
"Co-operative Union Limited, one of the largest co-operative unions in Kenya, with over 32
years’ experience. He is also a member of the Board of Management of Muthambi Girls
High School and Chief Mbogori Girls High School.
He has attended various local and international courses on Co-operatives with emphasis
on dairy and coffee management sectors. He has a Diploma in Senior Co-operative",
Management.,
