"SASINI LIMITED AND SUBSIDIARIES
ANNUAL REPORT AND FINANCIAL STATEMENTS
FOR THE YEAR ENDED 30 SEPTEMBER 2010"
"COMPANY INCOME STATEMENT
FOR THE YEAR ENDED 30 SEPTEMBER 2010
Note 2010 2009
KShs’000 KShs’000
REVENUE 23 564,553 597,384
Gains arising from changes in fair value of biological
assets less estimated point of sale costs 6(b) 409,150 (74,030)
Cost of Sales 24 (312,240) (435,240)
GROSS PROFIT 661,463 88,114
Other income 25 99,846 71,119
Dividend received from subsidiary company 230,000 230,000
EXPENSES
Administration and establishment expenses 26 (254,220) (250,179)
Interest income 28 8,846 26,129
Interest expense 28 (56,923) (67,374)
PROFIT BEFORE TAX 28 689,012 97,809
TAXATION (CHARGE) / CREDIT 18 (137,629) 41,992
PROFIT FOR THE YEAR 551,383 139,801
MADE UP AS FOLLOWS:
PROFIT ARISING FROM OPERATING ACTIVITIES 265,796 191,622
GAINS ARISING FROM CHANGES IN FAIR VALUE
OF BIOLOGICAL ASSETS AFTER TAX 285,587 (51,821)
551,383 139,801
EARNINGS PER SHARE (KSHS) 29 2.42 0.62
31"
