latoT ytiuqe,’shS snoillim,"191,671",)185(,)051(,")573,1(","580,471","301,64",")656,62(","744,91",-,")123,11(","112,281"
-noN gnillortnoc stseretni,’shS snoillim,"320,7",-,-,")414,1(","906,5","902,1",)208(,704,-,-,"610,6"
latoT,’shS snoillim,"861,961",)185(,)051(,93,"674,861","498,44",")458,52(","040,91",-,")123,11(","591,671"
rehtO sevreseR,’shS snoillim,25,-,-,-,25,-,-,-,-,-,25
ngieroF ycnerruc noitalsnart evreser,’shS snoillim,")721,5(",-,-,-,")721,5(",-,"639,2","639,2",-,-,")191,2("
ICOVF evreseR,’shS snoillim,")342,1(",-,-,-,")342,1(",-,")097,82(",")097,82(",-,-,")330,03("
yrotutatS evreser,’shS snoillim,171,-,-,-,171,-,-,-,"114,1",-,"285,1"
deniateR sgninrae,’shS snoillim,"301,851",)185(,)051(,93,"114,751","498,44",-,"498,44",")114,1(",")123,11(","375,981"
erahS muimerp,’shS snoillim,"523,51",-,-,-,"523,51",-,-,-,-,-,"523,51"
erahS latipac,’shS snoillim,"788,1",-,-,-,"788,1",-,-,-,-,-,"788,1"
