"rebmeceD 9102
13",000’wRF,"113,237,21","168,373,71","245,458,2",-,"933,937,7","563,426,3","000,356,1","814,779,54","rebmeceD 8102
13",000’wRF,"435,653,81","895,795,5","610,621,4",-,"164,505","628,979,21","561,256,8","608,388,05"
tseretnI stnemyaper,000’wRF,")494,943,1(",")661,616(",")983,212(",-,")303,206(",")821,254(",")492,211(",")377,443,3(",tseretnI stnemyaper,000’wRF,")827,608,1(",")095,081(",")646,744(",")640,041(",")165,68(",")696,930,1(",")825,176(",")777,934,4("
lapicnirP stnemyaper,000’wRF,")000,665,5(",")057,303,2(",")052,283,1(",")449,115(",")727,426,5(",")834,381,5(",-,")901,275,02(",lapicnirP stnemyaper,000’wRF,")653,026,5(",")369,531,2(",")277,582,1(",")485,381,2(",")657,324,1(",")243,022,5(",")048,412,3(",")316,480,12("
noitaulaveR ssol,000’wRF,-,"091,655","005,88","384,6","082,342","526,011",-,"870,500,1",noitaulaveR ssol,000’wRF,-,"364,832","277,571","485,84","335,12","259,255","095,863","498,504,1"
tseretnI esnepxe,000’wRF,"172,192,1","357,122","566,432",-,"362,347","141,794","880,99","181,780,3",tseretnI esnepxe,000’wRF,"643,507,1","235,761","259,834","072,821","649,59","178,279","220,175","721,061,4"
lanoitiddA nwodward,000’wRF,-,"632,819,31",-,-,-,-,"000,000,1","632,819,41",lanoitiddA nwodward,000’wRF,-,-,-,-,-,-,-,
"9102
naJ
1",000’wRF,"435,653,8","895,795,5","610,621,4","164,505","628,979,2","561,256,8","602,666","608,388,0","8102
naJ",000’wRF,"272,870,4","651,805,7","017,442,5","677,641,2","992,898,1","140,417,71","129,895,1","571,248,0"
,,1,,,,1,,,5,1,,2,,,,,,1,7
,,,")ap
%47.3+
robiL(
naoL
DFA",")ap
%51.4+
robiL(naoL
BDFA",,")ap
%0.4+
robiL(
naoL
DIFO",")%5.4+
robiL(
M01
DSU-
MBS",")a.p
%8(FGE
WFK-DRB",latoT,,,")%4.11
-
%5.9(
naoL
BIE",")ap
%47.3+
robiL(
naoL
DFA",,")ap
%8(
naoL
ATP",")ap
%0.4+
robiL(
naoL
DIFO",")%5.4+
robiL(
M01
DSU-
MBS",")a.p
%8(FGE
WFK-DRB",latoT
,,")%4.11
-
%5.9",,,")ap
%8(",,,,,,,,,")ap
%51.4+
robiL(n",,,,,
,,"(
naoL
BIE",,,"naoL
ATP",,,,,,,,,"aoL
BDFA",,,,,
