"The Board is committed to ensuring that the business is run in a professional, transparent, just and equitable",Column
manner so as to protect and enhance shareholder value and satisfy the interests of other stakeholders. The,
principles and standards adhered to by the Board have been developed with close reference to guidelines,
"on corporate governance issued by the The Capital Markets Authority, Code of Corporate Governance",
Practices for Issuers of Securities to The Public 2015 (the Code) and other global best practices.,
"Following the issuance of the Code, the Board embarked on tracking the implementation of the guidelines",
"and recommendations therein. The Board, in order to ensure that Group is compliant, commissioned a",
"Governance Audit undertaken by an auditor, accredited by the Institute of Certified Public Secretaries of",
"Kenya, whose report is on page 18.",
This statement describes how the Group applies the main principles of the Code. The Group acknowledges,
and continues to consider the recommendations of the Code carefully and implement as appropriate.,
"In implementing the Code, the Directors have taken account of the Group’s size and structure and the fact",
"that there is a controlling shareholder, Camellia Plc.",
Board Policies,
The Board has established a number of policies and procedures to guide the Board and management in the,
implementation of the roles and responsibilities of the group’s business. A summary of the Board policies,
and related governance documents include;,
, Board Charter - provides the roles and responsibilities of the Board.
," Remuneration Policy - provides guidelines and criteria of Board compensation, attraction and"
,retention.
, Code of Conduct and Ethics of Directors - provides guidance to Directors to help them recognize
,"and deal with ethical issues, provide mechanisms to report unethical conduct, and help foster a"
,culture of honesty and accountability. The staff have a separate Code of Conduct and Ethics policy.
, Conflict of interest- the Code of Conduct and Ethics contains guidance on conflict of interest.
," Corporate Social Responsibility (CSR) Policy - includes purpose, strategies, guiding principles,"
,"partnership focus, and reporting by the Group with respect to CSR as well as the roles and"
,responsibilities of the Board and employees of the Group regarding CSR. The Group has published
,some of its CSR activities on its website.
," Procurement Policy - includes the principles for the implementation of the policy, clear guidelines"
,"and operating instructions on all matters relating to procurement, and tender contracts within the"
,Group as well as a comprehensive list of all the suppliers and vendors engaged by the Group.
, Insider trading - the Code of Business Conduct provides guidelines on trading on insider
,information.
, Information Communication Technology (ICT) Policy - provides guidelines that are aligned to the
,strategic objectives of the Group.
"Board Size, Composition and Independence",
"The Board currently comprises of eight Directors, three of whom are independent non-executive Directors.",
"Of the remaining Directors, two are executive and three are non-executive, including a non-executive",
Chairman. The independent and other non-executive Directors constitute three quarters of the Board. The,
membership of the Board remained unchanged in 2018. The Directors’ abridged biographies appear on the,
Company’s website and the names of the Directors are listed on page 3 of this Annual Report.,
