MR. UMANG H. SONI - EXECUTIVE DIRECTOR (38),Column,Column,Column,Column
Mr. Umang Soni is very experienced in the manufacturing sector and offers great insights in,,,,
"technical, commercial and financial aspects of the sector. He also has great experience in the",,,,
"aviation industry in terms of cargo, maintenance and leasing of aircraft, business management,",,,,
leadership and financial planing and also brings extensive commercial exposure in the East and,,,,
Central African region.,,,,
"He is a Director in Air Direct Connect Limited, Delta Automobiles Limited, both of which are",,,,
"wholly owned subsidiaries of Nairobi Business Ventures PLC), Shreeji Glass Uganda Limited and",,,,
Shreeji Chemicals Limited. He has a Bachelor's degree in Accounting and Finance from Edit,,,,
"Cowan University, Australia. (Appointed July 2022)",,,,
MS. VICTORIA CHEROTICH – COMPANY SECRETARY (40),,,,
,holds a Bachelor of Arts (Economics) Degree and a Masters of Business Administration,,,
(MBA) both from the University of Nairobi. She is a Global Reporting Initiative (GRI) Certified,,,,
"Sustainability Professional as well as a Certified Secretary, an Accredited Governance Auditor and",,,,
Certified Public Accountant. She,,,,
Company Secretarial Services,,",",Governance Advisory Services,Securities
Registration and Project Management. She also sits on various Boards for both listed and private,,,,
companies as the Company Secretary.,,,,
