Ilani Ya Mkutano Wa Kila Mwaka
"Ilani Ya Mkutano Wa Kila Mwaka
Ilani inatolewa kwamba mkutano wa tisini na saba wa na kupitisha malipo ya Kshs 36,700,000/- kwa
kila mwaka (AGM) wa kampuni ya East African Breweries wakurugenzi wanaojisimamia (Independent Non-
Limited utafanyika Jumatano tarehe kumi na nane Executive Directors) kwa mwaka unaoamlizika
mwezi wa Septemba mwaka huu katika hoteli ya Tarehe 30 Juni 2020.
Safari Park, Ruaraka NAIROBI saa tano asubuhi ili
5. Kufahamu kuwa wakaguzi wa
kutekeleza yafuatayo:
PricewaterhouseCoopers (PwC) watasalia ofisini
Biashara Ya Kawaida: kulingana na kipengee 721(2) cha Sheria ya
Kampuni 2015 na pia kuruhusu bodi kujiamulia
1. Kupokea, kuangazia na ikifikiriwa vyema, kupitisha
mshahara wao.
ripoti ya mwaka na taarifa za fedha zilizokaguliwa za
mwaka uliomalizika tarehe thelathini Juni mwaka 6. Kuangazia biashara nyingine iwapo ilani itakuwa
huu pamoja na ripoti ya wakurugenzi na ripoti ya imepokelewa kwa utaratibu ufaao.
wakaguzi.
Kwa Agizo La Bodi
2. Kuhakikisha kaimu gawio la shilingi 2.50 kwa kila
Joyce N. Munene
hisa iliyolipwa tarehe 11 Aprili, 2019 na kupitisha
kwa gawio la mwisho la shilingi 6/- kwa kila hisa Katibu wa Kampuni
ya kawaida itakayolipwa kwa kushikilia ushuru
S.L.P. Box 30161-00100
tarehe 11 Oktoba mwaka huu, kwa washikadau
waliosajiliwa mwishoni mwa siku ya tarehe 25 NAIROBI.
Septemba mwaka huu.
27 Agosti, 2019
3. Uchaguzi wa Wakurugenzi:
a) Bw. John Ulanga aliteuliwa wakati wa mwaka
wa kifedha ili kujaza nafasi iliyowachwa Maandishi
wazi kwenye bodi. Anastaafu kulingana na
kipengee cha 116 Kifungu cha Mashirika na
yupo tayari kwa uchaguzi.
1) Kila mshikadau anafaa kuhudhuria
b) Bw. Japheth Katto anastaafu kwa mzunguko mkutano na kupiga kura na kama hawezi
kulingana na kipengee cha 117 Kifungu hudhuria mkutano,anahitajika kumtaja
cha Mashirika na yupo tayari kwa uchaguzi atakayehudhuria na kupiga kura kwa
kulingana na kipengee cha 119 kifungu cha niaba yake.Atakayetumwa hafai kuwa
mashirika. mwanachama wa kampuni.
c) Dkt. György Geiszl anastaafu kwa mzunguko 2) Iwapo mshikadau ambao ni kampuni,fomu
kulingana na kipengee cha 117 Kifungu ya mwakilishi itahitajika kujazwa na ofisa
cha Mashirika na yupo tayari kwa uchaguzi au mwanasheria mkuu wa kampuni kwa
kulingana na kipengee cha 119 kifungu cha maandishi.
mashirika.
3) Washikadau ambao hawatapendekeza
d) Bi Jane Karuku anastaafu kwa mzunguko kuhudhuria mkutanno wa mwaka
kulingana na kipengee cha 117 Kifungu wanaombwa kujaza na kurudisha fomu ya
cha Mashirika na yupo tayari kwa uchaguzi uwakilishi kwa katibu wa kampuni katika
kulingana na kipengee cha 119 kifungu cha ofisi iliyosajiliwa ya kampuni au kwa rejistra–
mashirika. Custody & Registrars, 6th Floor Bruce House,
Standard Street, P. O. Box 8484-00100
e) Kwa mujibu wa maelezo kwenye Kifungu Nairobi –na inafaa kupokelewa kabla ya saa
769 cha Sheria ya Kampuni ya mwaka 2015, nane unusu tarehe kumi na sita septemba
wakurugenzi wafuatao ambao ni wanachama mwaka huu,saa arobaini na nane kabla ya
wa Kamati ya Ukaguzi wa Hesabu na Utathmini wakati ulioteuliwa wa kufanyika mkutano wa
wa Hatari katika Bodi wachaguliwe kuendelea mwaka. Fomu za uwakilishi zilizokamilishwa
kuhudumu kama wanachama katika kamati na kutiwa sahihi pia zinaweza tumwa kwa
hiyo: barua pepe proxy@candrgroup.co.ke kwa
mkondo wa PDF.
a) Dkt. Martin Oduor-Otieno;
b) Bw. Japheth Katto; 4) Kulingana na kipengee 180 cha kifungu cha
c) Bw. Jimmy Mugerwa; mashirika,chapa ya ripoti ya mwaka na taarifa
d) Bw. John Ulanga. ya fedha zinaweza tazamwa au kupakuliwa
kutoka katika wavuti wa kampuni.
4. Kupokea, kutathmini na ikikubalika, kuidhinisha
(www.eabl.com).
Ripoti ya Malipo na Marupurupu ya Wakurugenzi
ya mwaka uliomalizika tarehe 30 Juni mwaka huu"
EABL 2019 Integrated Report and Financial Statements
