"Mauritius: 5% (7%) contribution to Profit Before Tax
Operating Income (KES Bn) Loan Loss Provisions Expense (KES Bn) Profit Before Tax (KES Bn)
4.6
0.5
4.0 16% 1.5 1.5
445% -1%
2.6 54%
0.8 94%
143%
-0.1 -0.1
Q3 2022 Q3 2023 Q3 2024 Q3 2022 Q3 2023 Q3 2024 Q3 2022 Q3 2023 Q3 2024
Key Ratios Q3 2024 FY 2023 Q3 2023 Q3 2022
■ Operating income growth was driven by a 28% increase in non funded income on the back of
strong trade and FX income generation and a 12% increase in net interest income.
Cost to income ratio 57% 62% 64% 71%
■ Profit before Tax was impacted by the increase in provisions.
Cost of Risk* 0.8% -0.7% 3.0% 0.1%
ROE* 15% 20% 17% 10%
ROA* 1.2% 1.5% 1.3% 0.8%
*Annualized Ratios
24
Classification: Public"
Classification: Public
