SOLE GLOBAL COORDINATOR AND SOLE BOOKRUNNER,Column,Column,Column
"Morgan Stanley & Co. International plc
20 Bank Street, Canary Wharf, London, E14 4AD
Tel: +44-20-7425-8000",,,
LEAD TRANSACTION ADVISORS,,,
"Morgan Stanley & Co. International plc
20 Bank Street, Canary Wharf, London,
E14 4AD
Tel: +44-20-7425-8000",,"Dyer & Blair Investment Bank Ltd
10th Floor Loita House, Loita Street,
P.O.Box 45396-00100 Nairobi
Tel: +254-20-3240000",
LEAD SPONSORING BROKERS,,,
"Afrika Investment Bank Ltd
Finance House, 13th Floor,
P.O.Box 11091-00100, Nairobi
Tel: +254-20-210178",,"Faida Investment Bank Limited
Windsor House, 1st Floor,
P.O.Box 45236-00100, Nairobi
Tel: +254-20-243811",
CO- SPONSORING BROKERS,,,
"Discount Securities
Limited
International House,
4th Floor, Mama
Ngina Street
P.O. Box 42489
00100,
Nairobi
Tel: +254-20-277000","Ngenye Kariuki and
Company Limited
8th & 15th Floors, Corner House,
Kimathi St.
P.O. Box 12185 00400
Nairobi
Tel: +254-20-224333/
220052/220141",,"Sterling Investment Bank
Limited
11th Floor, Finance House,
Loita Street
P.O. Box 45080 00100,
Nairobi
Tel: +254-20-
213914/244077"
"REPORTING
ACCOUNTANTS",REGISTRAR,,PUBLIC RELATIONS
"Deloitte & Touche
Kirungii, Ring Road
Westlands,
P.O. Box 40092-
00100, Nairobi
Tel: +254-20-
4441344/5","Image Registrars
8th Floor, Transnational Plaza,
P.O. Box 9287-00100
Nairobi
Tel: +254-20-212065",,"Gina Din Corporate
Communications
Gitanga Road,
P.O. Box 42518-00100
Nairobi
Tel: +254-20-3589000"
TRANSACTION LEGAL ADVISORS,,,
"Muriu Mungai & Co.
Advocates
Britak Centre,
Ground Floor,
P.O. Box 75362-
00200,
Nairobi
Tel: +254-20-
2736332","Muthaura Mugambi Ayugi & Njonjo
Advocates
1st Floor, Co-op Trust Plaza,
P.O. Box 8418-00200
Nairobi
Tel: +254-20-2737575",,"Kipkorir, Titoo & Kiara
Advocates
4th Floor Posta Sacco Plaza,
P.O. Box 10176-00100
Nairobi
Tel: +254-20-250554"
