"Retail Banking
Highlights Retail Loans: FRw163.2 billion Retail Deposits: FRw221.1billion
Other
Overdrafts 3.4%
1.6%
• The Bank’s retail business is primarily focused on mortgages and consumer Saving
Deposits
loans with notable share of salary backed overdrafts 13.6%
Key products: Term
Deposits
• Mortgage loan: up to 20 years with 20% customer equity contribution of Mortgage Loans 10.2%
37.8%
property value.
Consumer Loans Demand Deposits
• Home Equity Loan: up 70% of the value of the property repayable in 20 57.2% 76.2%
years
• Vehicle loan: up to 5 years to individual clients
• Consumer loan: Up 30Mn unsecured and 50Mn for private banking
Retail Client Accounts
customers repaid in 60 months
• Overdraft: up to 50% of monthly salary (normally repaid in 30-90 days)
556,162
• Other products include credit cards and asset-based financing 400,000 600,000
• BKQuick loans
• Phone Financing loans (MacyeMacye) 400,000
.o
N
• Strategy: 200,000
• Through BKQUICK, a mobile solution towards savings and small loans, the 200,000
Bank has been able to tap into the retail market competitively thus
375,038
increasing loans and deposits in the segment. BK recovered more than 50% 0 0
1H 2023
of funds in BK Quick NPL in 2 months
• Instant issuing of credit/debit cards No. of Retail Clients Retail Accounts
Some of BK’s products:
Rwandan Franc (FRw) 1,165.3 FRw= 1 US$ as at June, 2023"
BK GROUP PLC 14
