Column,Column,Column,"ni esnepsuS 000’shSK 7102
tseretnI",M,"762,305","889,802","354,941",-,"728,441","507,061,1","507,061,1","279,366,1",%32.1,Column,Column,Column,Column
")LPN(
snaol
gnimrofrep-noN",,,-noN gnimrofrep snaol %,,%5,%4,%01,%4,%5,%7,%7,%6,,,,,
,,,"-non gnimrofrep snaol 000’shSK 7102
latoT",D+H=L,"730,715,3","856,419","912,913,1","801,32","350,062,1","788,012,5","788,012,5","429,727,8",%34.6,,,,
,"snaol
deriapmi
yllacfiicepS",,ssorG cfiiceps tnemriapmi egarevoc %,,%64,%72,%55,%97,%05,%13,%13,%73,,,,,
,,,"ecnalaB teehs stnemriapmi -non gnimrofrep yllacfiiceps deriapmi snaol 000'shSK 7102
rof",K,"182,236,1","847,052","314,727","602,81","419,536","023,116,1","023,116,1","106,342,3",%93.2,,,,
,,,"retfa seitiruces dna detcepxe seirevocer no yllacfiiceps deriapmi snaol 000'shSK 7102
teN",I-H=J,"182,236,1","847,052","314,727","602,81","419,536","023,116,1","023,116,1","106,342,3",%93.2,,,,
,,,seitiruceS dna detcepxe seirevocer no yllacfiiceps deriapmi snaol 000'shSK 7102,I,"657,488,1","019,366","608,195","109,4","931,426","765,995,3","765,995,3","323,484,5",%40.4,,,,
,,,latoT 000'shSK 7102,G+F+E=H,"730,715,3","856,419","912,913,1","801,32","350,062,1","788,012,5","788,012,5","429,727,8",%34.6,,,,
,,")esnepsus
ni
tseretni(
SII
FO
TEN
LPN",ssoL 000'shSK 7102,G,"745,862","839,1","201,42","801,32","004,912","978,82","978,82","624,792",%22.0,,,,
,,,luftbuoD 000'shSK 7102,F,"484,770,2","205,757","140,378",-,"049,644","800,281,5","800,281,5","294,952,7",%53.5,,,,
,,,-buS dradnats 000'shSK 7102,E,"600,171,1","712,551","670,224",-,"317,395",-,-,"600,171,1",%68.0,,,,
,"deriapmi
ton
tub
eud yllacfiiceps
tsaP",,-noN gnimrofrep 000'shSK 7102,D,-,-,-,-,-,-,-,-,%0.0,,,,
"snaol
gnimrofreP",,,ylraE sraerra 000'shSK 7102,C,"861,238,6","120,417,2","275,804,2","330,84","245,166,1","813,363,4","813,363,4","684,581,11",%42.8,,,,
,"ron deriapmi
eud
tsap
yllacfiiceps
rehtieN",,esolC gnirotinom 000'shSK 7102,B,"825,861,7","923,818,2","386,653",-,"615,399,3","339,804,4","339,804,4","064,775,11",%35.8,,,,
,,,lamroN gnirotinom 000'shSK 7102,A,"112,221,84","908,469,81","565,460,9","201,405","537,885,91","837,681,65","837,681,65","949,803,401",%18.67,,,,
ecnalaB teehs stnemriapmi rof gnimrofrep snaol 000'shSK 7102,,,,,"468,873","496,221","437,98","337,7","307,851","045,146,1","045,146,1","404,020,2",%94.1,,,,
"snaol secnavda sremotsuc 000'shSK 7102
latoT
dna
ot",,,,L+C+B+A=N,"349,936
,56","718,114,52","930,941,31","242,575","548,305,62","678,951,07","678,951,07","918,997,531",%0.001,,")404,020,2(",")106,342,3(","418,535,031"
,"rebmeceD
13
dedne
raeY 7102",,,,"ssenisuB
dna
lanosreP gniknaB","gnidnel
egagtroM
-","dna
selas
sesael
tnemlatsnI
ecnanfi
-","srotbed
draC
-","dna
snaol
secnavda
rehtO
-","gniknaB
dna
tnemtsevnI
etaroproC","gnidnel
etaroproC
-","sremotsuc
dna
snaol ot
secnavda
ssorG","latot
fo
egatnecreP
)%(
koob",:sseL,"dna
snaol
rof
tnemriapmi gnimrofrep
secnavda","dna
-non
snaol
rof
tnemriapmi gnimrofrep
secnavda","secnavda
dna sremotsuc
snaol
teN
ot"
