III OTHER DISCLOSURES,GROUP,Column,BANK,Column
"10NON-PERFORMING LOANS AND ADVANCES
10.1 (a) Gross Non-performing loans and advances
10.2 (b) Less Interest in Suspense
10.3 (c)Total Non-Performing Loans and Advances (a-b)
10.4 (d) Less Loan Loss Provision
10.5 (e) Net Non-Performing Loans and Advances(c-d)
10.6 (f) Discounted Value of Securities
10.7 (g) Net NPLs Exposure (e-f)
11INSIDER LOANS AND ADVANCES
11.1 (a) Directors, Shareholders and Associates
11.2 (b) Employees
11.3 (c)Total Insider Loans and Advances and other facilities
12OFF-BALANCE SHEET ITEMS
12.1 (a)Letters of credit,guarantees, acceptances
12.2 (b)Other contingent liabilities
12.3 (c)Total Contingent Liabilities","31-Dec-09
Kshs 000
Audited","31-Dec-10
Kshs 000
Audited","31-Dec-09
Kshs 000
Audited","31-Dec-10
Kshs 000
Audited"
,"1 4,639,581
1 ,914,873","14,583,382
1,796,530","12,172,875
1,624,094","13,053,727
1,707,256"
,"12,724,708","12,786,852","10,548,781","11,346,471"
,"6 ,274,640","6 ,790,567","5 ,969,865","6,471,258"
,"6 ,450,068","5,996,285","4,578,916","4,875,213"
,"6 ,450,068","5,996,285","4,578,916","4,875,213"
,-,-,-,-
,"3 ,693,186
4 ,148,943","4,213,193
4,989,949","3,678,774
4,115,048","4,198,868
4,956,054"
,"7,842,129","9,203,142","7,793,822","9,154,922"
,"3 2,909,317
1 9,099,335","72,429,394
25,002,591","32,865,196
18,925,217","69,532,289
23,319,177"
,"52,008,652","97,431,985","51,790,413","92,851,466"
"13CAPITAL STRENGTH
13.1 (a)Core capital
13.2 (b) Minimum Statutory Capital
13.3 (c)Excess (a-b)
13.4 (d) Supplementary Capital
13.5 (e) Total Capital (a+d)
13.6 (f)Total risk weighted assets
13.7 (g) Core Capital/Total deposits Liabilities
13.8 (h) Minimum statutory Ratio
13.9 (I) Excess
13.10 (j) Core Capital / total risk weighted assets
13.11 (k) Minimum Statutory Ratio
13.12 (l) Excess (j-k)
13.13 (m) Total Capital/total risk weighted assets
13.14 (n) Minimum statutory Ratio
13.15 (o) Excess (m-n)
14LIQUIDITY
14.1 (a) Liquidity Ratio
14.2 (b) Minimum Statutory Ratio
14.3 (c) Excess (a-b)",,,"1 7,673,714
3 50,000
1 7,323,714
8 6,215
1 7,759,929
1 19,237,891
12.8%
8.0%
4.8%
14.8%
8.0%
6.8%
14.9%
12.0%
2.9%
28.1%
20.0%
8.1%","35,220,808
500,000
34,720,808
59,428
35,280,236
152,310,594
21.6%
8%
13.6%
23.1%
8%
15.1%
23.2%
12%
11.2%
30.7%
20.0%
10.7%"
