3202,Column,"gniyrrac eulav
teN","978,409,83","877,759,3","777,161,361","002,438,36","504,576,921","964,567,5",Column,Column,Column
,latoT,"tiderc tnemriapmi
latoT",–,")546,5(",")938,477,9(",")038,444(",")000,82(",–,")615,78(",")170,42(",")109,463,01("
,,ssorG ecnalab,"978,409,83","324,369,3","616,639,271","002,438,36","504,307,921","964,567,5","745,812,93","294,028,96","130,741,425"
,,teN gniyrrac eulav,–,–,"937,490,4",,–,–,,,
,"3
egatS","tiderc tnemriapmi
latoT",–,–,")553,827,7(",–,–,–,–,)77(,")234,827,7("
,,ssorG ecnalab,–,–,"490,328,11",–,–,–,"224,11","192,862","708,201,2"
,,teN gniyrrac eulav,–,–,"538,494,5",,–,–,,,
,"2
egatS","tiderc tnemriapmi
latoT",–,–,")822,673,1(",–,–,,")696,75(",")045,81(",")464,254,1("
,,ssorG ecnalab,–,–,"360,178,6",–,–,–,"172,134,3","024,338,1","457,531,21"
,,"gniyrrac eulav
teN","978,409,83","877,759,3","302,275,351","002,438,36","504,576,921","964,567,5",,,
,"1
egatS","tiderc tnemriapmi
latoT",–,")546,5(",")652,076(",")038,444(",")000,82(",–,")028,92(",")454,5(",")500,481,1("
,,ssorG ecnalab,"978,409,83","324,369,3","954,242,451","002,438,36","504,307,921","964,567,5","358,577,53","087,817,76","864,809,994"
