"Leading Bank in Rwanda
Strong market positioning and high capital adequacy ratios
FRw 1,548.4 billion FRw 989.0 billion FRw 927.5 billion FRw 278.0 billion
18.7% 16.2% 17.3% 7.2%
Total Assets1 Net Loans1 Customer Deposits1 Shareholder’s Equity1
1st 1st 1st 1st
6.2% 199%
42.5%
Non-Performing Loans1 Liquidity Coverage Ratio1
Liquid Assets Holding1
% of Gross Loans
Best Bank in Rwanda Euromoney Award for Excellence AA+/A1+ Credit Rating1 Best Financial Reporting Company - Rwanda
2020 2019 2019
Note:
1. Percentage increase from FY2020. Rwandan Franc (FRw) 1,003.8 FRw = 1 US$ as at September 30th, 2021
2. Minimum requirement is 20%
3. Minimum requirement is 100%"
BK GROUP PLC 7
