Column,latoT ytiuqe,’shS snoillim,"241,39",")908,8(",-,61,Column,"428,91",")966,1(","551,81",-,")745,7(","759,49"
,-noN gnillortnoc stseretni,’shS snoillim,057,-,-,-,,331,-,331,-,-,388
"tnerap
eht
fo
srenwo
ot
elbatubirttA",latoT,’shS snoillim,"293,29",")908,8(",-,61,,"196,91",")966,1(","220,81",-,")745,7(","470,49"
,rehtO sevreser,’shS snoillim,)311(,-,-,-,,-,-,-,-,-,)311(
,ngieroF ycnerruc noitalsnart evreser,’shS snoillim,")266,7(",-,-,-,,-,")530,1(",")530,1(",-,-,")796,8("
,ICOVF evreser,’shS snoillim,815,-,-,-,,-,)436(,)436(,-,-,)611(
,naoL ssol evreser,’shS snoillim,"716,2",-,")716,2(",-,,-,-,-,61,-,61
,deniateR sgninrae,’shS snoillim,"280,97",")908,8(","716,2",61,,"196,91",-,"196,91",)61(,")745,7(","430,58"
,erahS muimerp,’shS snoillim,"360,61",-,-,-,,-,-,-,-,-,"360,61"
,erahS latipac,’shS snoillim,"788,1",-,-,-,,-,-,-,-,-,"788,1"
,setoN,,,,,,,,,,,")g(
72",
,,"8102
rebmeceD
13
dedne
raeY","raey
fo
trats
tA","fo
noitacilppa
laitini
xat
fo
no
ten
segnahC
,9
SRFI","noitacilppa
laitini
no
refsnarT 9
SRFI
fo","fo
noitacilppa
laitini xat
fo
no ten
segnahC ,51
SRFI",":emocni
evisneherpmoc
latoT","raey
eht
rof
tfiorP","emocni
evisneherpmoc
rehtO",,"srefsnart
evreser
ssol
naoL","deralced
dnedivid
7102
diap
laniF
dna","raey
fo
dne
tA"
