de,Column,Column,Column,Column,Column
"tadilosnoC
snoita",0202,"000‘
shsK","952,619,47",-,"952,619,47"
,9102,"000‘
shsK",-,")007,420,6(",")007,420,6("
"nimilE
aina",0202,"000‘
shsK",-,")841,799,3(",")841,799,3("
,9102,"000‘
shsK","660,737,9",-,"660,737,9"
"znaT
adn",0202,"000‘
shsK","373,053,11",-,"373,053,11"
,9102,"000‘
shsK","096,634,21","558,54","545,284,21"
agU,,,,,
,0202,"000‘
shsK","551,740,21","948,73","400,580,21"
"a
y
n
e
K",9102,"000‘
shsK","584,963,06","548,879,5","033,843,66"
,0202,"000‘
shsK","137,815,15","992,959,3","030,874,55"
