latoT,000’shS,"140,007,314","835,003,21",-,")472,567,5(","503,532,024","541,880,141","943,605,51",")746,706,4(","748,689,151","223,152","635,62",")668,3(","299,372","664,479,762"
"ni ssergorP
kroW",000’shS,,,,,,,,,,,,,,
erutinruF tnempiuqe,000’shS,,,,,,,,,,,,,,
rotoM **selciheV,000’shS,,,,,,,,,,,,,,
yrenihcaM,000’shS,,,,,,,,,,,,,,
noitubirtsiD senil,000’shS,,,,,,,,,,,,,,
noissimsnarT senil,000’shS,,,,,,,,,,,,,,
sgnidliuB,000’shS,,,,,,,,,,,,,,
dloheerF dnal,000’shS,,,,,,,,,,,,,,
3202,,,,,,,,,,,,,,,
