"E
Q","qui
3 20","ty
24","Gr
PE",Column,Column,Column,Column,Column,stor Br,ie,fin,g,Column,Effi,Column,ci,enc,y,Ra,tio,s,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Pro,fi,t Aft,er Ta,x,Column,Column,Column,Column,Column,Column
,,,,"oup
RFO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Ho
RMA","ldin
NCE",gs Pl,c Inve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,"B
Fig","U
u","L
re","P
s in","&L
K",es B,illio,n),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Reven,ue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"No
N","n-Fu
et Int","nded I
erest I","ncome
ncome","(
(","10.8
4.8
44%)",+2%,"11.0
4.1
(38%)",,,,.13,,Y,iel,"d o
Net","n E
In","arn
Cos
ter","in
t
est","g A
of F
M","sse
un
arg","ts
ds","12
Q3",".6
20","%
22",,,"12
Q3",".8%
2023",,"Q
Q","13.4%
3 2024
4.7%
3 2024
8.7%
3 2024
8.7%
2024",,,,,,,,2.1,-14%,1,.8
,,,,,,,"6.0
56%)",,"6.9
(62%)",,,,,,,,,,,,,,,"4.
Q3","1%
20",22,,,"4.
Q3","9%
2023",,,,,,,,,,,,,,
,,,,,,Q,"3 2023
-14%",,Q3 202,4,,,,,,,,,,,,,in,8.,5%,,,,7.,9%,,,,,,,,,,Q3,2023,"Q
16.9%
2.2%",3,
,Non-F,un,ded I,ncome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Q3,20,22,,,Q3,2023,,"Q
6",,Ret,u,rn o,n Ass,ets,an,d Eq,uity,,,
,4.8,0,,(0.30),(,0.02),,,,,,,,,Co,st,to,In,co,me,R,ati,o ex,Pro,vi,sio,ns,,.1%,,,,,,,,"Retu
Retu","rn o
rn o","n
n","Asset
Equit","s
y",,,
30,,,,,,,(0.06,) 0.0,"6
(0.",34),,4,,,,,,,,,,,,,,,,64,,,,,,,,,,1,"7.
2.4","3%
%",,,,
,,,,,,,,,,,,,,,,,,,,,,,58.1,%,,,,,,,,,,,,,,,,,,,,
,Q3 2,02,3,Lace,"Fe
Co","es &
mms","Trad
Finan","e FX Inc
ce","ome Oth
Inco","er
me*",Q,3,2024,,,,,,,,,Q,3 20,22,,,,Q3,202,3,,Q3,,,,,,Q3,2,022,,Q3 2023,,Q3 2024
,,,,,,,,,,,,,,"*Ot
and",,"h
o","er i
the","nc
r","om
com",e,"rel
mis","at
sio","es to
ns",tra,di,ng,gain,"s, un",real,ized,reval,uatio,n gains/loss,,,,,,,,,,,
