"7,301,234",Column,"706,651",Column,Column,Column,"8,007,885",Column,Column,Column
"498,104",,"613,357",,,,"1,111,461",,,
"1,077,969",,"(1,077,969)",,,,-,,,
"(18,523)",,"(92,269)",,,,"(110,792)",,,
"8,858,784",,"149,770",,,,,"9,008,55",,4
"5,468,274",,- -,,,,,5,",468,27",4
"955,761",,-,,,,,,"955,76",1
"(11,149)",,-,,,,,,"(11,14",9)
"6,412,886",,-,,,,,6,",412,88",6
"2,445,898",,1,,"49,770",,,2,",595,66",8
,,,,,"d softw
arged d
708).
and Ba
4
0
3
0
0
0
3
e to th
at the",,"are ass
uring t
nk","ets wit
he year
202
KShs’00",
,,,,"54,41",3,,,"54,41",3
,,,,"22,33",0,,,"21,72",0
,,,,61,0,,,61,0
,,,,"22,94",0,,,"22,33",0
,,,,"31,47",3,,,"32,08",3
,"f lease
e perio",,"hold la
d of the","nd mad
lease as",,,"e Gove
time of","rnment
purchas
2",
