Na,ir,Column,N,Column,O,T,E,Column,S,Column,T,O,Column,Column,T,H,E,Column,F,I,Column,N,A,Column,N,Column,C,I,A,Column,L,Column,S,T,A,Column,T,E,Column,M,E,N,Column,T,S,Column,(,C,o,Column,n,t,i,n,u,Column,e,Column,d,),Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,"ti
e","es
of","w
t","as
he"
,,"1
o","7
bi",S,ec,"I
a)
Th
re
ap","M
e
a
p","P
C
d
ss
li","A
l
a
es
ca","C
as
te
se
ti","s
o
d
o","T
if
f
.
n","O
ic
in
Th
of","F
a
iti
e
IF","t
al
f
R","IF
io
a
oll
S","R
n
p
o
9:","S
a
pli
wi","n
c
n","9
d
ati
g","T
o
ta","R
m
n
b","A
e
of
le","a
I
s","N
su
FR
et","SI
r
S
s","T
e
9
ou","I
m
w
t","O
e
as
th","N
n
e","t
1 Ja
ch","A
o
n
a","D
f
u
n","J
fi
ar
ge","U
n
y
s","S
a
2
in","T
n
01","ci
8
cl","M
a
.
as","EN
l i
Thi
sifi","T
ns
s is
cat","S
tr
t
io","u
he
n","m
d
a","a
n","en
te
d","t
a
m","s
t
ea","w
s","hi
ur","ch
e","t
me","h
n","e
t","cla
of","s
f","s
i","if
n","ic
an","at
c","io
ial","n
i","o
ns","f f
tr","in
u","a
m","nc
en","ia
ts","l
a","as
s","se
a","ts
c","a
o","n
ns","d
eq","lia
u","b
en","ili
c",,,,
,,,,,,,,,,F,in,a,nc,i,al,a,ss,et,s,a,nd,l,ia,bi,li,tie,s,,,,,,,,,,,,O,rigi,"na
un","l
d","cl
er","as
IA","si
S","fi
3","ca
9",ti,o,n,,,,,,,,,,,,,,,N,e,"w
un","c
d","la
er","s
I","sif
FR","ic
S","a
3","ti
9",on,,,,,,,
,,,,,,,,,,G,o,v,er,n,m,en,t,se,c,uri,ti,es,,,,,,,,,,,,,,,,,,H,eld,t,o,m,a,tu,rit,y,,,,,,,,,,,,,,,,,,A,m,o,rt,is,ed,c,o,st,,,,,,,,
,,,,,,,,,,C,o,rp,o,ra,te,b,o,nd,s,,,,,,,,,,,,,,,,,,,,,H,eld,t,o,m,a,tu,rit,y,,,,,,,,,,,,,,,,,,A,m,o,rt,is,ed,c,o,st,,,,,,,,
,,,,,,,,,,T,ra,d,e,&,O,th,er,r,e,ce,iv,ab,le,,,,,,,,,,,,,,,,L,oan,s a,n,d,re,c,ei,va,bl,es,,,,,,,,,,,,,,,,,A,m,o,rt,is,ed,c,o,st,,,,,,,,
,,,,,,,,,,F,ix,e,d,de,p,os,it,s,,,,,,,,,,,,,,,,,,,,,,Loa,ns,&,r,ec,e,iv,ab,le,s,,,,,,,,,,,,,,,,,A,m,o,rt,is,ed,c,o,st,,,,,,,,
,,,,,,,,,,"S
e","h
q","or
ui","t
va","te
le","r
n","m
ts",re,st,ri,ct,ed,c,as,h,&,,,,,,,,,,,,,,,Loa,ns,&,r,ec,e,iv,ab,le,s,,,,,,,,,,,,,,,,,A,m,o,rt,is,ed,c,o,st,,,,,,,,
,,,,,,,,,,C,a,sh,a,n,d,ca,s,h,eq,ui,v,al,en,ts,,,,,,,,,,,,,,,,Loa,ns,&,r,ec,e,iv,ab,le,s,,,,,,,,,,,,,,,,,A,m,o,rt,is,ed,c,o,st,,,,,,,,
,,,,,,,,,,F,"in
T
T
D
D
T","a
e
ra
i
u
ra","nc
na
d
vid
e
di","ia
n
e
e
to
n","l
t d
an
n
s
g","lia
e
d
ds
tr
m","bi
po
o
p
uc
e","lit
si
th
ay
t
mb","ie
ts
e
a
ur
e","s:
r p
bl
ed
rs","a
e
e
’ c","ya
n
o","b
ti
nt","le
ty
ri","s
bu",ti,o,ns,,,,,,,,,,,,At,A,m,or,tis,e,d,co,st,,,,,,,,,,,,,,,,,,A,m,o,rt,is,ed,c,o,st,,,,,,,,
,,,,,,"b)
As
Th
po
an
20
Th
G
At
G
Lo
Tr
Ot
Sh
Ca
To
Co
At
G
Tr
Ot
Sh
Ca
To
ur","e
s
d
1
e
ro
o
n
a
h
o
s
t
o
a
h
o
s
t
it","E
ex
e
si
o
8
f
u
3
ve
g
d
e
r
h
al
m
3
ve
d
e
r
h
al
ie","x
pl
ff
bl
t
.
ol
p
1s
r
-t
e r
r
t-t
, c
p
1s
r
e r
r
t-t
, c
s","p
ai
ec
e
he
Lif
lo
t
nm
er
e
re
er
a
an
t
nm
ec
re
er
a
E","e
n
t
w
r
e
w
D
e
m
ce
ce
m
sh
y
D
e
e
ce
m
sh
xc","ct
ed
o
it
re
ti
in
ec
n
r
iv
iv
r
e
ec
n
iv
iv
r
e
h","e
i
f t
ho
ce
me
g
e
t s
es
ab
a
e
q
e
t s
ab
a
e
q
an","d
n
hi
u
i
t
m
e
tr
l
bl
st
ui
m
e
l
bl
st
ui
g","c
N
s
t t
va
ex
ab
b
cu
ic
es
es
ric
va
b
cu
es
es
ric
va
e","r
ot
ha
h
bl
pe
le
er
ri
te
te
le
er
ri
te
le
PL","e
e
s
e
es
c
s
2
tie
d
d
n
2
tie
d
n
C","di
3.
be
us
(
te
et
0
s
in
c
ts
0
s
c
ts","t
10
e
e
no
d
s
17
v
as
a
17
as
a","l
,
n
of
t
cr
ou
es
h
nd
h
nd","os
IF
ap
h
co
e
t
tm
a
f
a
f","s
RS
p
in
n
di
th
e
nd
ix
nd
ix","e
9
li
d
si
t l
e
n
i
ed
i
ed","s
r
ed
sig
de
os
c
ts
nv
d
nv
d","eq
r
h
re
se
ha
e
e
e
e","u
etr
t.
d
s
n
st
po
st
po","ir
o
1
a
h
ge
m
s
m
s","es
sp
2-
s i
av
s
en
its
en
its","i
e
m
m
e
in
ts
ts","m
ct
o
p
b
m","pai
ive
nth
air
ee
e","r
l
e
n
as","m
y,
ex
d)
re
u","en
w
p
a
c
re","t
it
ec
n
og
m","pr
h
te
d b
n
e","ov
co
d
a
is
nt","i
m
c
n
ed
o","sio
p
re
k
f
f","ns
ara
dit
bal
or
fina","to
tiv
los
anc
tra
nc","b
e
s
e
d
ia","e
a
es
s
e r
l i","m
m
h
sin
ec
n","ad
ou
a
c
e
st","e
n
ve
e
iv
ru","b
ts
b
al
ab
m","as
b
ee
l o
le
en","ed
ei
n
f
s
ts","ng
r
th
th","on
r
ec
e
a
as","e
es
og
se
t
a","x
ta
n
w
w
c","pe
t
is
e
er
on","ct
ed
ed
re
e
s","e
,
f
a
co
eq","d
a
o
s
u","c
s
r
s
n
C","r
th
g
e
si
en
a","ed
e
o
ss
de
c
rr","it
di
ve
ed
re
e
yi
un","lo
r
r
a
d
of
n
d","s
ec
nm
s
t
t
g
e
3
1
3
4","se
to
e
be
o
he
am
r I
S
2
4
4
1
0
1","s i
rs
n
i
be
a
o
F
h
8
7
0
2
2
6","n
a
t s
ng
i
p
u
RS
’0
,6
,8
,5
,4
,0
,6","st
re
ec
o
m
pli
n
9
00
64
86
26
14
15
74","ea
o
u
f l
pa
ca
t","d
f t
rit
o
ir
ti","o
h
ie
w
e
o","f i
e
s,
cr
d.
n","nc
op
b
e
of","u
i
a
di
I","rr
ni
nk
t r
FR","ed
on
d
is
S","c
t
ep
k
9:","re
ha
o
at","di
t
si
1","t l
th
ts
Ja","o
is
, t
n","ss
w
ra
u","es.
as
de
ary"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ca,rr,"y
u","in
nd","g
e","a
r I
S
33
14
4
1
30
41","m
A
h
0
8
2
4
2
8","ou
S
’0
,6
,3
,0
,1
,0
,0","n
3
0
1
9
1
9
1
7","t
9
0
9
1
5
6
5
3
9
9
5
6
5
9
4",,,,,,,,,,,,,,,,,,,,,,,,a,"Tr
dj","a
u","ns
st
S
1
1
1
1","it
m
h’
,9
5
,4
,7
,3","io
e
00
5
0
8
8
9","n
nt
0
5
5
9
2
-
9
0
5
9
2
-
7
3"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,",25,5,",3",0,,,,,,,,,,,1,",2",4,8,",1",79,,,,,,,,,,,,7,",1",3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"33
4
1
30
41","0
2
4
2
7",",6
,0
,1
,0
,7","1
1
9
1
3",,,,,,,,,,,,"3
3
4","2
4
1
0
1","8
0
2
2
6",",6
,5
,4
,0
,3","64
26
14
15
42",,,,,,,,,,,,"1
1
1
1",",9
,4
,7
,3","5
8
8
9",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,",10,6,",5",8,,,,,,,,,,,1,",0",9,9,",9",61,,,,,,,,,,,,6,",6",2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
