"STRATEGIC OBJECTIVE 8
MARKETING
STRATEGIC OBJECTIVE
Increased stakeholder engagement
INITIATIVE
• Websites partnerships • Public relations
• Branding & signage • Networking
• Selling materials • Periodic reporting
• Direct mail campaign • Research
• Electronic mail campaign • Loyalty programmes
• Ad placement & media buying
KEY PERFORMANCE INDICATORS
• Engaged with various institutions (banks, SACCOs, Diaspora
association, membership clubs, travel agencies etc.) to
build brand awareness.
• We have excited the market through innovative and
non-conventional offline and online activities to aid in lead
generation.
• Increased digital engagement and achieved our targets
leads through creating innovative content.
• We have built thought leadership and brand awareness
through extensive PR activities.
• We have excited the market through innovative and
non-conventional marketing and communication material
that appeals to the target market."
Detailed report on page 54 - 61
