ecnamrofreP ecnereffid,Column,shsK,Column,")985,629,353(","977,722,491,1",Column,Column,"789,557,987 873,415,384 )935,309,731(",Column,Column,Column,"290,790,961 )545,629,356( )661,146,925( )841,980,95(",Column,Column,Column,")089,077,972,1(","944,205,570,2"
,1202-0202,,"863,451,845,1",,,"742,747,504,2","459,652,497",,,,"961,264,39",,"924,372,553,3","802,105,945,4",,,
,,,,,,,,"769,684,488,1 629,817,703 420,983,559,6",,,,"335,468,332,1 545,629,356 661,146,925 841,980,95",,,,,"292,455,798,62"
,,shsK,,"716,040,630,1","513,160,708,82",,,,,,,,,,,,
,1202-0202,,"996,020,177,72",,,"668,542,559,5","556,317,295,2","769,684,488,1","629,817,703",,"932,226,427,1",,"860,896,698,12","742,363,019,6",,,
"tegdub
laniF",,shsK,,"602,769,983,1","635,338,216,72",,,,,"584,584,718,6",,"526,169,204,1 - - -",,,"442,580,127,3",,"047,650,379,82"
,1202-0202,,"033,668,222,62",,,"311,399,063,8","906,079,683,3","459,242,476,2","303,332,197",,"804,480,818,1",,"694,179,152,52","040,268,063,2",,,
,,,,,,,,,,")823,433,422(",,")046,437,83( - - -",,,-,,-
,,shsK,,-,-,,,,,,,,,,,,
,1202-0202,,-,,,"802,524,042","673,131,06","081,074,34","154,388,493",,")697,759,08(",,"154,388,493",-,,,
dezilanoitaR tegdub,,shsK,,"602,769,983,1","635,338,216,72",,,,,"318,918,140,7",,"562,696,144,1 - - -",,,"442,580,127,3",,"982,371,875,82"
,1202-0202,,"033,668,222,62",,,"509,765,021,8","332,938,623,3","477,277,036,2","258,943,693",,"402,240,998,1",,"540,880,758,42","194,547,557,2",,,
