C,ONLSOALTIDEAT EPDU INBCLOMICE SATTATIEOMENNT OF AU,DITED FIN,Column,ANCIAL,Column
,"et sales
STATEMENTS AS AT 30TH JU
ost of Sales
ross Profi t
ther Income
Uchumi Supermarkets Limited h
otal Income
pertahtineg iEnxvpeenssetsing public that the Fina
rofi fto/(rL otshs)e F royme aOrp eerantidnge dex p3e0nstehs June 20
hange In Fair Value of Investment Properties
published on or before the 31st
rovision and Write Off s
ain on Loss of Control of Subsidiaries
2017. This is due to difficulties in
inance Cost
rofi pt/e(Lrotssin) Beenfotr ef Tinaxaantiocnial information o
ncome Tax Credit/(Expense)",,"2016
Kshs’000
6,427,143
NE 2016
(5,450,199)",,"2015
Kshs’000
12,954,581
(10,816,813)
2,137,768
450,610
tifies
2,588,378
tem(4,8e1n6,5t5s1 )
e( 2,228,173)
100,000
nuary
(1,049,037)
-
g
(335,854)
a(n3,d51a3 ,064)
91,704"
,,,"976,944
334,526
ereby n
1,311,470
n(3c,2i9a1l,8 3S2t)a
1(1,698 s0h,36a2ll)
100,000
day of J
(466,782)
86,776
obtaini
(411,119)
(n2, 6t7h1,e49 U7)
(165,235)","o
b
a
n
g",
P,"and Tanzania subsidiaries which
rofi t/(Loss ) After Taxation",,"are curr
(2,836,732)",e,"ntly
(3,421,360)"
,"under liquidation, for purposes
rofi t/(Loss ) Per Share Basic and Diluted",,"of conso
(7.77)",l,"idating
(9.37)"
N,"the accounts.
o. of Shares Issued",,365 Million,,365 Million
C,ONSOLIDATED BALANCE SHEET,,,,
,"The results were previously sch
published on 31st December 20
SSETS
ON-CURRENT ASSETS
URRENT ASSETS",,"eduled t
2016
Kshs’000
16.
3,338,177
1,664,039",o,"be
2015
Kshs’000
4,635,709
1,777,287"
T,"This notice has been approved
OTAL ASSETS",,"by the C
5,002,216",a,"pital
6,412,996"
,,,"1,824,808
(3,922,185)
(2,097,377)
63,141
115,750
488,530",,"1,824,808
(1,085,453)
739,355
-
110,750
382,944
493,694
5,179,947"
,,,"667,421
6,432,172",,
"TOTAL SHAREHOLDERS’ FUNDS AND
LIABILITIES",,,"5,002,216",,"6,412,996"
