"tneraP
eht
fo
srenwo
ot
elbatubirttA",latoT ytiuqe,’shS snoillim,"777,111","957,5",)837(,)799(,"108,511","001,02","047,2","048,22",-,"146,831"
,gnillortnoc-noN stseretni,"snoillim
’shS","850,1","957,5",-,)266(,"551,6",013,-,013,-,"564,6"
,latoT,’shS snoillim,"917,011",-,)837(,)533(,"646,901","097,91","047,2","035,22",-,"671,231"
,rehtO sevreser,’shS snoillim,)311(,-,-,-,)311(,-,)544(,)544(,-,)855(
,ngieroF ycnerruc noitalsnart evreser,"snoillim
’shS",")125,9(",-,-,-,")125,9(",-,122,122,-,")003,9("
,ICOVF evreseR,’shS snoillim,"415,2",-,-,-,"415,2",-,"469,2","469,2",-,"874,5"
,"ssol evreser
naoL",’shS snoillim,937,-,-,-,937,-,-,-,)261(,775
,deniateR sgninrae,’shS snoillim,"051,99",-,-,)533(,"518,89","097,91",-,"097,91",261,"767,811"
,erahS muimerp,’shS snoillim,"360,61",-,)837(,-,"523,51",-,-,-,-,"523,51"
,erahS latipac,’shS snoillim,"788,1",-,-,-,"788,1",-,-,-,-,"788,1"
,setoN,,,")c(
51",")b(
82",71,,,,,)d(82,
