"885,946,18","912,543,31","912,543,31",Column,"394,763,5",")441,580,2(","127,357","580,321",")049,43(",")302,06(",-,"210,460,4","132,904,71",Column,")396,851(","642,407",")573,13(",")247,278,3(",")465,853,3(","552,007,59"
,,"240,037","709,288 )836,74( 164,31 - 409 - -",,,,,,,,"436,948","676,975,1","082,741 625,158 )573,13( )490,251(",,,,,"733,518","601,725,7"
"594,715,67","771,516,21","771,516,21",,"685,484,4",")605,730,2(","062,047","580,321",")448,53(",")302,06(",-,"873,412,3","555,928,51",,")379,503(",")082,741(",-,")846,027,3(",")109,371,4(","941,371,88"
,,-,"685,484,4 - - - - - -",,,,,,,,"685,484,4","685,484,4",- - - -,,,,,-,"386,838,3"
")365,947,3(",-,-,,-,")605,730,2(","062,047",-,-,-,-,")642,792,1(",")642,792,1(",,-,-,-,-,-,")908,640,5("
,,-,"- - - 580,321 )448,53( - -",,,,,,,,"142,78","142,78",- - - -,,,,,-,"665,142,1"
"862,399,6",-,-,,-,-,-,-,-,-,"989,452,4","989,452,4","989,452,4",,-,"411,1",-,-,"411,1","173,942,11"
,,-,"- - - - - )302,06( -",,,,,,,,")302,06(",")302,06(",- - - -,,,,,-,")862,481("
"381,476,35","771,516,21","771,516,21",,-,-,-,-,-,-,")989,452,4(",")989,452,4(","881,063,8",,")379,503(",")493,841(",-,")846,027,3(",")510,571,4(","653,958,75"
,,-,- - - - - - -,,,,,,,,-,-,- - - -,,,,,-,"926,165,71"
"126,356,1",-,-,,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,"126,356,1"
