item,0,1,2,3,5,4,6,7,8,9,10,11,12,13,14,15
"Who they are • Local and international shareholders, including retail investors, asset managers, pension funds, sovereign wealth funds and corporate holdings • Investment analysts • Prospective investors • Debt investors and credit rating agencies Needs and expectations • Strong operational performance including efficiency, revenue growth and returns • Maintaining a well-capitalised balance sheet (strong capital and liquidity positions) • Adequate, sustainable shareholder returns • Sound risk management • Constant and timely updates • Transparent reporting and disclosures and effective communication • Sound ESG practices • Cost improvement based on technology investments","Who they are • Local and international shareholders, including retail investors, asset managers, pension funds, sovereign wealth funds and corporate holdings • Investment analysts • Prospective investors • Debt investors and credit rating agencies","Needs and expectations • Strong operational performance including efficiency, revenue growth and returns • Maintaining a well-capitalised balance sheet (strong capital and liquidity positions) • Adequate, sustainable shareholder returns • Sound risk management • Constant and timely updates • Transparent reporting and disclosures and effective communication • Sound ESG practices • Cost improvement based on technology investments",,,,,,,,,,,,,,
Strategic response/value proposition We effectively manage risk and create sustainable returns by: • Ensuring Absa remains well-diversified both by revenue streams and presence • Maintaining and growing market share • Offering improving shareholder returns and a rising dividend pay-out ratio • Ensuring strong capital and liquidity levels to support a solid balance sheet Metrics to measure performance • Headline earnings - Shs 61bn • Cost to income ratio - 39% • Dividend per share - Shs 1.75 • Increase in ROE - 24.5%,Strategic response/value proposition We effectively manage risk and create sustainable returns by: • Ensuring Absa remains well-diversified both by revenue streams and presence • Maintaining and growing market share • Offering improving shareholder returns and a rising dividend pay-out ratio • Ensuring strong capital and liquidity levels to support a solid balance sheet,Metrics to measure performance • Headline earnings - Shs 61bn • Cost to income ratio - 39% • Dividend per share - Shs 1.75 • Increase in ROE - 24.5%,,,,,,,,,,,,,,
Relevant material matters • Economic volatility • Country and sovereign risk • Capital flows and liquidity management • Regulatory environment • Climate change and just transition Capitals impacted • Financial • Intellectual • Social and relationship • Natural,Relevant material matters • Economic volatility • Country and sovereign risk • Capital flows and liquidity management • Regulatory environment • Climate change and just transition,Capitals impacted • Financial • Intellectual • Social and relationship • Natural,,,,,,,,,,,,,,
Who they are • Central Bank of Kenya (CBK) • South Africa Reserve Bank • Capital Markets Authority • Insurance Regulatory Authority • Financial Reporting Centre • Nairobi Securities Exchange • Unclaimed Financial Assets Authority • Retirement Benefits Authority • Central Depository and Settlement Corporation • Competition Authority of Kenya • Office of the Data Protection Commissioner Needs and expectations Compliance with all relevant laws and regulations to ensure: • Financial system stability spanning financial soundness to fair treatment of customers • A business responsive to regulatory change • An ethical business conduct and work environment • Contribution to governmental development plans and national priorities as well as to the fiscus through fair tax payments • Enhancement of sustainable finance and responsiveness to climate change • Adherence to regulatory and legislative requirements,Who they are • Central Bank of Kenya (CBK) • South Africa Reserve Bank • Capital Markets Authority • Insurance Regulatory Authority • Financial Reporting Centre • Nairobi Securities Exchange • Unclaimed Financial Assets Authority • Retirement Benefits Authority • Central Depository and Settlement Corporation • Competition Authority of Kenya • Office of the Data Protection Commissioner,Needs and expectations Compliance with all relevant laws and regulations to ensure: • Financial system stability spanning financial soundness to fair treatment of customers • A business responsive to regulatory change • An ethical business conduct and work environment • Contribution to governmental development plans and national priorities as well as to the fiscus through fair tax payments • Enhancement of sustainable finance and responsiveness to climate change • Adherence to regulatory and legislative requirements,,,,,,,,,,,,,,
Strategic response/value proposition We support the creation of an environment that facilitates sustainable growth for all. We do this by working with regulators and providing input into policymaking and the development of regulations. This includes: • A comprehensive regulatory change management programme • Facilitating responsible banking by ensuring appropriate due diligence is followed Metrics to measure performance • Total capital adequacy ratio (20.7%):regulatory limit (14.5%) • Liquidity reserve position (42.5%):regulatory limit (20%) • Employees trained on fraud and ethical conduct - 2 167 • Full compliance with legal and regulatory requirements,Strategic response/value proposition We support the creation of an environment that facilitates sustainable growth for all. We do this by working with regulators and providing input into policymaking and the development of regulations. This includes: • A comprehensive regulatory change management programme • Facilitating responsible banking by ensuring appropriate due diligence is followed,Metrics to measure performance • Total capital adequacy ratio (20.7%):regulatory limit (14.5%) • Liquidity reserve position (42.5%):regulatory limit (20%) • Employees trained on fraud and ethical conduct - 2 167 • Full compliance with legal and regulatory requirements,,,,,,,,,,,,,,
Relevant material matters • Capital flows and liquidity management • Regulatory environment • Climate change and just transition Capitals impacted • Financial • Intellectual • Social and relationship,Relevant material matters • Capital flows and liquidity management • Regulatory environment • Climate change and just transition,Capitals impacted • Financial • Intellectual • Social and relationship,,,,,,,,,,,,,,
"Who they are • Individual citizens • Communities • Civil society organisations • Non-governmental organisations • Media • Suppliers Needs and expectations Proactive engagement and participation in socio-economic initiatives through products, services and community social investment. This includes contributing to: • National development plans • County Integrated Development Plans • The UN SDGs • Global ESG frameworks In addition, expectation include support to: • Community initiatives in areas where we operate and have a physical presence • Endeavours to enhance local economic development, employment and financial literacy • Women, youth and SMEs Also: • Provision of material information in a timely manner • Feedback on queries and questions raised",Who they are • Individual citizens • Communities • Civil society organisations • Non-governmental organisations • Media • Suppliers,"Needs and expectations Proactive engagement and participation in socio-economic initiatives through products, services and community social investment. This includes contributing to: • National development plans • County Integrated Development Plans • The UN SDGs • Global ESG frameworks In addition, expectation include support to: • Community initiatives in areas where we operate and have a physical presence • Endeavours to enhance local economic development, employment and financial literacy • Women, youth and SMEs Also: • Provision of material information in a timely manner • Feedback on queries and questions raised",,,,,,,,,,,,,,
"Strategic response/value proposition We actively contribute towards helping create inclusive sustainable economic growth aimed at positively impacting the communities we operate in, through: • Our overarching commitment to be a force for good • Providing products and services with a positive social impact • Supporting inclusive growth by supporting national development objectives and policies • Preparing young people for the future of work • Advancing financial literacy and inclusion • Supporting an inclusive and responsible supply chain • Generating and distributing economic value • Responding to queries and question in a timely manner • Proactive engagement and updates Metrics to measure performance • Shs 107m spend on community impact and investment • Shs 6.8 billion spend on local procurement • 11 065 youth trained under ReadytoWork in 2024 • 72 000 trees planted","Strategic response/value proposition We actively contribute towards helping create inclusive sustainable economic growth aimed at positively impacting the communities we operate in, through: • Our overarching commitment to be a force for good • Providing products and services with a positive social impact • Supporting inclusive growth by supporting national development objectives and policies • Preparing young people for the future of work • Advancing financial literacy and inclusion • Supporting an inclusive and responsible supply chain • Generating and distributing economic value • Responding to queries and question in a timely manner • Proactive engagement and updates",Metrics to measure performance • Shs 107m spend on community impact and investment • Shs 6.8 billion spend on local procurement • 11 065 youth trained under ReadytoWork in 2024 • 72 000 trees planted,,,,,,,,,,,,,,
Relevant material matters • Economic volatility • Social context • Climate change and just transition Capitals impacted • Financial • Intellectual • Social and relationship,Relevant material matters • Economic volatility • Social context • Climate change and just transition,Capitals impacted • Financial • Intellectual • Social and relationship,,,,,,,,,,,,,,
