"ytiuqE
latoT",Column,"000'
seK",Column,"525,872,24","335,473",")020,601(","830,745,24","790,507,5",")512,691(","288,805,5","516,435,1",-,")392,804,1(",")392,804,1(",")841,249(",")374,27(",-,")126,410,1(","126,761,74"
-noC-noN gnillort tseretnI,,"000'
seK",,"233,128,2","282,68",-,"416,709,2","696,601",-,"696,601","494,65",-,")075,406(",")075,406(",-,-,-,-,"432,664,2"
"ytiuqE elbatubirttA srenwO
ot",,"000'
seK",,"391,754,93","152,882",")020,601(","424,936,93","104,895,5",")512,691(","681,204,5","121,874,1",-,")327,308(",")327,308(",")841,249(",")374,27(",-,")126,410,1(","783,107,44"
desoporP dnedivid,,"000'
seK",,"841,249",-,-,"841,249",-,-,-,-,-,-,-,")841,249(",-,"302,797",")549,441(","302,797"
deniateR sgninraE,,"000'
seK",,"468,181,33","152,882",")020,601(","590,463,33","104,895,5",")512,691(","681,204,5",-,")992,78(",")481,566(",")384,257(",-,")374,27(",")302,797(",")676,968(","221,441,73"
sevreseR,yrotutatS evreseR,"000'
seK",,"836,240,2",-,-,"836,240,2",-,-,-,-,-,-,-,-,-,-,-,"836,240,2"
,-nitnoC ycneg sevreseR,"000'
seK",,"394,207,1",-,-,"394,207,1",-,-,-,-,"992,78",-,"992,78",-,-,-,-,"297,987,1"
,-snarT noital sevreseR,"000'
seK",,"962,473,1",-,-,"962,473,1",-,-,-,"701,940,1",-,")935,831(",")935,831(",-,-,-,-,"738,482,2"
,lareneG sevreseR,000'seK,,"000,07",-,-,"000,07",-,-,-,-,-,-,-,-,-,-,-,"000,07"
,"noitaulaveR
evreser","000'
seK",,-,-,-,-,-,-,-,"507,572",-,-,-,-,-,-,-,"507,572"
,riaF eulaV sevreseR,"000'
seK",,")485,812(",-,-,")485,812(",-,-,-,"903,351",-,-,-,-,-,-,-,")572,56("
erahS latipaC,,"000'
seK",,"563,263",-,-,"563,263",-,-,-,-,-,-,-,-,-,-,-,"563,263"
,,,,,,04,,,04,,,33,33,,,43 )i(,,,
,,,"rebmeceD
13
dedne
raeY 2202",")detroper
sa(–
raey )2202/10/10(
fo ylsuoiverp
trats
tA","71
SRFI
laitini
fo
noitacilppa
fo
tcapmI",")xat
fo
teN(
tnemetatseR","detatseR
raey -)2202/10/10(
fo
trats
tA","raey
eht
rof
tfiorP",")xat
fo
teN(
tnemetatseR","retfa
doirep
eht tnemetatser
rof
tfiorP","evisneherpmoc
rehto
emocni
latoT","ycnegnitnoc
ot
refsnarT","seiraidisbus
fo
lasopsiD","srefsnart
latoT","diap
1202
rof
laniF
:dnediviD","diap
2202
rof
miretnI","2202
rof
lanfi
desoporP","htiw
snoitcasnart
srenwo
latoT","-meceD
13
ta
sa
detatseR 2202
reb"
