III OTHER DISCLOSURES,GROUP,Column,BANK,Column
"10NON-PERFORMING LOANS AND ADVANCES
10.1 (a) Gross Non-performing loans and advances
10.2 (b) Less Interest in Suspense
10.3 (c)Total Non-Performing Loans and Advances (a-b)
10.4 (d) Less Loan Loss Provision
10.5 (e) Net Non-Performing Loans and Advances(c-d)
10.6 (f) Discounted Value of Securities
10.7 (g) Net NPLs Exposure (e-f)
11INSIDER LOANS AND ADVANCES
11.1 (a) Directors, Shareholders and Associates
11.2 (b) Employees
11.3 (c)Total Insider Loans and Advances and other facilities
12OFF-BALANCE SHEET ITEMS
12.1 (a)Letters of credit,guarantees, acceptances
12.2 (b)Other contingent liabilities
12.3 (c)Total Contingent Liabilities","31-Dec-10
Kshs 000
Audited","31-Dec-11
Kshs 000
Audited","31-Dec-10
Kshs 000
Audited","31-Dec-11
Kshs 000
Audited"
,"1 4,583,382
1 ,796,530","12,228,264
1 ,225,595","13,053,727
1,707,256","10,414,948
1,072,173"
,"12,786,852","11,002,669","11,346,471","9 ,342,775"
,"6 ,790,567","5 ,240,564","6,471,258","4,651,885"
,"5 ,996,285","5 ,762,105","4,875,213","4,690,890"
,"5 ,996,285","5 ,762,105","4,875,213","4,690,890"
,-,0,-,-
,"4 ,213,193
4 ,989,949","4 ,560,582
6 ,590,406","4,198,868
4,956,054","4,543,292
5,893,725"
,"9,203,142","11,150,988","9 ,154,922","10,437,017"
,"7 2,429,394
2 5,002,591","87,424,335
36,446,990","69,532,289
23,319,177","84,557,085
35,328,220"
,"97,431,985","123,871,325","9 2,851,466","119,885,305"
"13CAPITAL STRENGTH
13.1 (a)Core capital
13.2 (b) Minimum Statutory Capital
13.3 (c)Excess (a-b)
13.4 (d) Supplementary Capital
13.5 (e) Total Capital (a+d)
13.6 (f)Total risk weighted assets
13.7 (g) Core Capital/Total deposits Liabilities
13.8 (h) Minimum statutory Ratio
13.9 (I) Excess
13.10 (j) Core Capital / total risk weighted assets
13.11 (k) Minimum Statutory Ratio
13.12 (l) Excess (j-k)
13.13 (m) Total Capital/total risk weighted assets
13.14 (n) Minimum statutory Ratio
13.15 (o) Excess (m-n)
14LIQUIDITY
14.1 (a) Liquidity Ratio
14.2 (b) Minimum Statutory Ratio
14.3 (c) Excess (a-b)",,,"35,220,808
500,000
3 4,720,808
5 9,428
3 5,280,236
1 52,310,594
21.6%
8%
13.6%
23.1%
8%
15.1%
23.2%
12%
11.2%
30.7%
20.0%
10.7%","38,402,909
700,000
37,702,909
1,517,136
39,920,045
192,939,432
18.3%
8%
10.3%
19.9%
8%
11.9%
20.7%
12%
8.7%
31.3%
20.0%
11.3%"
