Column,D,I,R,E,Column,C,T,Column,O,R,Column,S,’,R,Column,E,M,Column,U,Column,N,Column,E,R,Column,A,T,I,Column,O,N,Column,Column,R,E,P,Column,O,Column,R,T,Column,(,C,o,Column,n,t,i,n,u,e,Column,d,),Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,li,fy,in,g
"I
T
s","N
he
er","F
f
vi","O
ol
ce","R
lo
s","w
fo","M
in
r","A
g
th","T
ta
e","I
b
ye","O
le
a","N
s
r","h
en","S
ow
d","U
s
ed","B
a
3","J
si
1","EC
ng
st","l
D","T
e f
e","T
ig
ce","O
u
m","re
b","A
r
e","U
em
r 2","u
0","D
n
18","IT
er
t","at
o","io
ge","n
th","f
e","or
r","th
wi","e
th","C
t","h
he","air
c","m
o","a
m","n,
p","N
ar","o
at","n-
iv","E
e","xe
fig","cu
u","ti
re","v
s","e D
fo","i
r","re
20","ct
1","o
7.",rs,a,nd,E,x,ec,u,tiv,e,D,ir,ec,to,r,in,re,sp,e,c,t,of,q,ua,,,,
Y,e,a,r,en,d,e,d,3,1,D,e,c,e,m,b,er,2,0,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N,a,m,e,,,,,,,,,,,,,,,,,,C,a,te,g,o,ry,,,,,,,,,"F
K","ee
sh","s
s",,,,al,lo,,"S
w","it
an
K","ti
c
s","n
e
h","g
s
s",,,a,ll,"Gr
o","o
+
w","ss
o
a","t
n
K","p
h
c
s","ay
er
es
hs",,,c,o,"P
n","r
s
tr","ov
c
ib","i
h
u","de
e
ti
Ks","n
me
on
hs",t,,,,,,,,"To
K","t
sh","al
s"
,Sa,m,u,el,Ki,m,a,ni,*,,,,,,,,,,,N,o,n-,E,xe,cu,ti,ve,,,,,,,71,,"4,",28,6,,,,,,"1,",21,1,",4",2,9,,,,,,,,,,-,,,,,,,,,,,-,,,,,1,",9",2,"5,",71,5
,Bo,b,K,ar,in,a,*,,,,,,,,,,,,,N,o,n-,E,xe,cu,ti,ve,,,,,,,57,,"1,",42,9,,,,,,"1,",37,1,",4",2,9,,,,,,,,,,-,,,,,,,,,,,-,,,,,1,",9",4,"2,",85,8
,Dr,.,Wi,n,ni,e,N,ya,m,u,te,*,,,,,,,,N,o,n-,E,xe,cu,ti,ve,,,,,,,21,,"4,",28,6,,,,,,,71,4,",2",8,6,,,,,,,,,,-,,,,,,,,,,,-,,,,,,9,2,"8,",57,2
,Ho,s,ea,K,il,i*,,,,,,,,,,,,,,N,o,n-,E,xe,cu,ti,v,e,,,,,,42,,"8,",57,1,,,,,,"1,",17,8,",5",7,1,,,,,,,,,,-,,,,,,,,,,,-,,,,,1,",6",0,"7,",14,2
,Sh,ar,o,n,M,av,ia,la,,,,,,,,,,,,N,o,n-,E,xe,cu,ti,v,e,,,,,,42,,"8,",57,1,,,,,,,88,5,",7",1,4,,,,,,,,,,-,,,,,,,,,,,-,,,,,1,",3",1,"4,",28,5
J,im,n,a,h,M,ba,r,u,,,,,,,,,,,,N,o,n-,E,xe,cu,ti,v,e,,,,,,21,,"4,",28,6,,,,,,,18,5,",7",1,4,,,,,,,,,,-,,,,,,,,,,,-,,,,,,4,0,"0,",00,0
,Na,si,m,D,e,vj,i,,,,,,,,,,,,,N,o,n-,E,xe,cu,ti,v,e,,,,,,42,,"8,",57,1,,,,,,,86,4,",2",8,6,,,,,,,,,,-,,,,,,,,,,,-,,,,,1,",2",9,"2,",85,7
,Mi,c,ha,el,T,ur,n,er,,,,,,,,,,,,N,o,n-,E,xe,cu,ti,v,e,,,,,,42,,"8,",57,1,,,,,,,75,0,",0",0,0,,,,,,,,,,-,,,,,,,,,,,-,,,,,1,",1",7,"8,",57,1
J,a,m,es,M,w,o,ri,a,,,,,,,,,,,,N,o,n-,E,xe,cu,ti,v,e,,,,,,21,,"4,",28,6,,,,,,,32,1,",4",2,9,,,,,,,,,,-,,,,,,,,,,,-,,,,,,5,3,"5,",71,5
