"The Board has two standing committees: an Audit, Risk and Compliance Committee and",Column
"Finance, Human Recourse, Operations and Strategy Committee. Each committee has",
formal and approved terms of reference. The committees are provided with all necessary,
resources to enable them to undertake their duties effectively.,
,"1. Audit, Risk and Compliance Committee"
,"Membership - The Audit, Risk and Compliance Committee consists of three Non-"
,Executive Directors and reports to the Board after every committee meeting. In line
,"with the Code of Corporate Governance for Issuers of Securities to the Public 2015,"
,the committee is comprised of at least three Independent and Non-Executive
,Directors. It is chaired by an Independent Non-Executive Director with at least one
,committee member holding a professional qualification in audit or accounting and in
,good standing with a relevant professional body.
,The members of the Committee during the period were: -
