Column,N,O,T,E,Column,S,Column,T,O,Column,Column,T,H,Column,E,Column,F,I,N,Column,A,N,Column,C,I,Column,A,Column,L,Column,S,T,Column,A,T,E,Column,M,E,N,Column,T,S,Column,(,C,Column,o,n,t,i,nu,Column,e,d,),Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column
5,.,,"S
2
A
N
2
A
N
S
C
2
R
In
O
T
A
S
P
2
R
In
O
T
A
S
P
A
1","O
t
0
d
o
0
d
o
t
o
0
ev
t
th
ot
d
ha
ro
0
ev
t
th
ot
d
ha
ro
ll
0","P
a
18
dit
n-
17
dit
n-
at
m
18
e
er
e
al
mi
re
fi
17
e
er
e
al
mi
re
fi
re
%","E
t
i
c
i
c
e
n
es
r
i
n
t
n
es
r
i
n
t
v
o","R
e
on
ur
on
ur
m
pr
ue
t i
in
n
ist
of
be
ue
t i
in
n
ist
of
be
en
r","A
m
s
re
s
re
e
n
co
co
ra
p
fo
n
co
co
ra
p
fo
u
m","T
e
to
nt
to
nt
e
h
co
m
m
t
ro
r
co
m
m
t
ro
r
e
o","I
n
n
a
n
a
nt
e
m
e
e
iv
fi
e i
m
e
e
iv
fi
e i
s a
re","N
t
o
ss
o
ss
n
e
e
t
n
e
e
t
n
r
o","G
n-
e
n-
e
of
si
ex
of
co
ex
of
co
e
f","of
c
ts
c
ts
v
p
a
m
p
a
m
ea
th","S
ur
ur
Pr
e
en
ss
e
en
ss
e
rn
e","E
Fi
re
re
o
I
s
o
t
s
o
t
e
G","G
n
nt
nt
fi
n
es
ci
ax
es
ci
ax
d
ro","M
a
a
a
t
co
at
at
in
u","E
n
ss
ss
o
e
e
K
p’s","N
c
et
et
r
m
en
r","ia
s
s
L
e
y
ev","T
l
o
a.
e","S
P
ss
T
nu","(
h
e","C
os
a
er
s.","o
i
nd
e","n
ti
ar","t
o
O
e",i,"n
n
t
no","u
(
h
r","e
C
er
e","d
o
ve",")
n
n","t
ue","in
s","u
d","e
eri","d
ve",),,,,,,,,,,,,,a si,"n
A","De
De
gl
n","ri
ri
e
n","v
v
ex
ua",at,iv,e,s,"m
S
1","ar
h’
0,","k
00
10","et
0
7","er
in",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"In
In","C
te
C
te","a
r
a
r","s
es
s
es","h
t","Eq
Ra","u
te","it
3","ie
M
S
3,","s
ar
h’
5","an
k
00
71","d
et
0
1
6",,,,,,,,,,,,,,,,,,,,,,,,"S
4","T
h’
3,","ot
0
6","al
00
78",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2,"1,",0,16,,,,,,,,,,1,5,"8,",49,8,,,,,,,,,1,",0",7,"9,",5,14,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"6,",09,9,9,,,,,,,,,,,"5,",18,7,,,,,,,,,,,3,"1,",2,86,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,8,"7,",44,5,,,,,,,,,1,4,"8,",39,1,,,,,,,,,1,",0",3,"5,",8,36,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"h
t","Eq
Ra","u
te","it
6
1","ie
M
S
2
0
3","s
ar
h’
6,
0,
9,","an
k
00
19
97
60","d
et
0
1
7
5",,,,,,at,iv,e,s,"m
S
1","ar
h’
5,","k
00
36","et
0
-
4
-",,,,,,,,,,"6
1","S
2
1
3","T
h’
6,
6,
9,","ot
0
1
3
6","al
00
91
41
05",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(,"7
5","6
56
1","6,
,2
9,","77
6
01","3
3)
2",,,,,,,,,,"1
(4","5,
,0","36
3","4
7)
-",,,,,,,,,(,"7
5","8
60
1","2,
,3
9,","1
0
0","37
0)
12",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,"9,",52,"2
8
8
1",,,,,,,,,,1,"1,",32,7,,,,,,,,,,2,4,"0,",8,49,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,"8
8
7","2,
4,
1,","33
35
81",,,,,,,,,,,1,"4,",21,"-
1
-",,,,,,,,,,5,"8
9
7","2,
8,
1,","3
5
8","38
69
11",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(,"7
4","3
91
1","8,
,3
2,","50
1
32","7
9)
4",,,,,,,,,,"1
(4","4,
,5","21
3","1
7)
-",,,,,,,,,(,"7
4","5
95
1","2,
,8
2,","7
5
3","18
6)
24",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,"9,",51,2,,,,,,,,,,,"9,",67,4,,,,,,,,,,2,6,"9,",1,86,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,d f,ro,m,t,ra,ns,a,cti,o,ns,w,i,th,,,,,,"te
l","r
Re","na
p","l c
or","u
t","st
a","o
nd","m
F",,"t
a","ha
nc","t
ia","am
l","o
St","u
at","nt
e","e
m","d
e","to
nt",s,20,1,8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
