"Retail Banking
Highlights Retail Loans: FRw198.2 billion Retail Deposits: FRw310.5 billion
Other
Overdrafts
1.3%
0.7%
• The Bank’s retail business is primarily focused on mortgages and consumer Saving
Deposits
loans with notable share of salary backed overdrafts 13.8%
Key products: Term
Deposits
• Mortgage loan: up to 20 years with 20% customer equity contribution of Mortgage Loans 9.8%
Consumer Loans
40.3%
property value. 57.7%
Demand Deposits
• Home Equity Loan: up 70% of the value of the property repayable in 20 76.4%
years
• Vehicle loan: up to 5 years to individual clients
• Consumer loan: Up 30Mn unsecured and 50Mn for private banking
Retail Client Accounts
customers repaid in 60 months
• Overdraft: up to 50% of monthly salary (normally repaid in 30-90 days)
• Other products include credit cards and asset-based financing 1,000,000 800,000
• BKQuick loans
800,000
743,504 600,000
• Phone Financing loans (MacyeMacye)
.o
600,000
N
• Strategy: 400,000
400,000
• Through BKQUICK, a mobile solution towards savings and small loans, the
200,000
Bank has been able to tap into the retail market competitively thus 200,000
515,896
increasing loans and deposits in the segment. BK recovered more than 50% 0 0
2023
of funds in BK Quick NPL in 2 months
• Instant issuing of credit/debit cards No. of Retail Clients Retail Accounts
Some of BK’s products:
Rwandan Franc (FRw) 1,265.4.7 FRw= 1 US$ as at December 31st, 2023"
BK GROUP PLC 14
