"70
Financial Statements
Company Statement of Changes in Equity
Notes Share Share Other Retained Proposed Total equity
capital premium reserves earnings dividends
Shs’000 Shs’000 Shs’000 Shs’000 Shs’000 Shs’000",Column
"Year ended
31 December 2012",
"At start of year 189,145 3,164,455 (144,290) 1,807,346 283,718
Comprehensive income","5,300,374"
"Profit for the year - - - 1,482,834 -
Fair value gains on available-for-
sale financial assets - - 479,412 - -","1,482,834"
,"479,412"
"Total comprehensive income
for the year - - 479,412 1,482,834 -","1,962,246"
"Transactions with owners
Dividends:
- Final for 2011 paid - - - - (283,718)
- Proposed final for 2012 16 - - - (472,863) 472,863",
,"(283,718)"
,-
"Total transactions with owners
revenue - - - (472,863) 189,145","(283,718)"
"At end of year 189,145 3,164,455 335,122 2,817,317 472,863","6,978,902"
"Year ended
31 December 2011
At start of year 150,000 - - 3,330,535 200,000 3,680,535
Comprehensive loss",
,"3,680,535"
"Loss for the year
- - - (1,239,471) -
Fair value loss on available for-sale
financial assets - - (144,290) - -","(1,239,471)"
,"(144,290)"
"Total comprehensive loss for
the year - - (144,290) (1,239,471) -","(1,383,761)"
"Transactions with owners
Proceeds from shares issued 39,145 3,164,455 - - -
Dividends:
- Final for 2010 paid - - - - (200,000)
- Proposed final for 2011 16 - - - (283,718) 283,718",
,"3,203,600"
,"(200,000)"
,-
"Total transactions with
owners owners 39,145 3,164,455 - (283,718) 83,718","3,003,600"
"At end of year 189,145 3,164,455 (144,290) 1,807,346 283,718","5,300,374"
