"Marketable
Private Equity Real Estate Securities Total
Ksh’000 Ksh’000 Ksh’000 Ksh’000
138,511 - - 138,511
32,535 564,286 675,176 1,271,997
106,362 - - 106,362
(870,461) (3,421,766) 80,108 (4,212,119)"
"(593,053) (2,857,480) 755,284 (2,695,249)"
"(143,452) (391,089) (68,326) (602,867)
(1,071,393) - - (1,071,393)
(234,903) (434,179) - (669,082)"
"(2,042,801) (3,682,748) 686,958 (5,038,591)"
"219,871 - - 219,871"
"(1,822,930) (3,682,748) 686,958 (4,818,720)"
"-6% -9% 12% -6%
-18% -12% 11% -10%
13,527,479 36,879,694 6,443,151 56,850,324
(2,628,037) (4,857,486) - (7,485,523)
(709,305) (1,216,195) (5) (1,925,505)"
"10,190,137 30,806,013 6,443,146 47,439,296"
"13,642,462 30,138,684 3,734,095 47,515,241
(2,724,589) (1,396,995) - (4,121,584)
(545,164) (1,026,440) (7) (1,571,611)"
"10,372,709 27,715,249 3,734,088 41,822,046"
