"Financial Sector Overview
Rwanda Banking System Total Assets Rwanda Insurance Sector Total Assets
1000.0
7,000
6,485 876.7
5,993 8.2% 824.0 6.3%
6,000 800.0
699.5
5,064
5,000
4,310 591.7
n 600.0
o illir t 4,000 3,476 n o illib 452.5 509.7
w 3,091
R w
F 3,000 R 400.0
F
2,000
200.0
1,000
0
0.0
2018 2019 2020 2021 2022 1H 2023
2018 2019 2020 2021 2022 1H 2023
• The Financial sector is expected to remain sound and stable.
• Banking assets registered annual growth rate of 8.2 % to FRw6,485 trillion in June 2023 from FRw5,993 trillion in December 2022.
• The Insurance Sector registered a growth rate of 6.3% to FRw 876.7 billion in June 2023 FRwfrom 824.0 billion in December 2022.
Source: NISR, Renaissance Capital Report, Finscope Rwanda Report"
BK GROUP PLC 39
