"Our Value Creation Process
Business
Inputs
Activities
Financial Capital
Includes shareholders’ equity and debt. It is a critical
input in executing our business activities and in
generating, accessing and deploying other forms of
Consumer insights Sourcing Marketing
capital.
We have well- We work with our We invest in world-
Read more on page 132 established suppliers to procure class marketing to
proprietary data high quality raw responsibly build
Manufactured Capital tools used to materials and vibrant brands that
We have a regional network of sites devoted to generate insights, services. resonate with our
research and development, distillation, maturation, understand consumers.
brewing, warehousing and packaging of spirits and and respond to
beer. consumer interests
Read more on page 44 and preferences.
Our investment in property, plant and machinery are
a source of competitive differentiation.
Read more on page 170
Human and Intellectual Capital
Innovation Distilling and Brewing `We partner with
We are proud of our people, whose passion,
Using our deep We distill, brew, our customers
commitment and specialist skills make the
insights of trends, bottle and distribute through our sales
difference. Championing inclusion and diversity is
we focus on our beer and spirits teams to reach our
fundamental to driving engagement and achieving
driving sustainable brands, working to consumers daily.
the best possible outcomes for our business.
innovations that the highest quality
Read more on pages 69-75 provide new of manufacturing
products and standards.
Social and Relationship Capital experiences for
We continue investing in communities where we consumers.
live and work. We are committed to do our business
the right way from grain to glass.
Read more on pages 25-38
Natural Capital
We recognize that the threats to our environment
are urgent and growing, and we are committed to
taking actions to preserve the scarce resources.
Read more on pages 25-38"
6 2021 INTEGRATED REPORT & FINANCIAL STATEMENTS
