")933,185,4(",")317,553,3(",-,")368,919(",")295,651,1(","451,209,11",-,")698,352,6(",")159,699,1(","703,156,3",")681,175,1(","121,080,2",")894,336(","326,644,1","654,163,891,2",59.,05.,Column
,,,,,,,,,,,,,,,0,0,
")732,388,4(",")876,505,2(",-,")396,075,1(",")414,603,1(","569,933,3",-,"335,776,3",")803,279,2(","091,540,4",")095,222,1(","006,228,2",")254,269(","841,068,1","654,163,891,2",82.1,06.0,"928,1"
")827,875,4(",")970,756,3(",")563,85(",")664,921,1(",")680,672,1(","351,090,2",-,"375,739,4",")208,000,3(","429,620,4","087,791,1","407,422,5",")227,61(","289,702,5","654,163,891,2",83.2,06.0,"360,2"
")739,727,4(",")984,040,4(",")707,291(",")297,393,1(",")552,056,1(","165,457,7",-,")490,900,1(",")915,785,2(","849,751,4",")526,133,1(","323,628,2","158,342,1","471,070,4","654,163,891,2",92.1,04.0,"902,2"
")549,874,6(",")225,805,4(",")163,986,3(",")180,683,1(",")308,255,2(","768,276,01",-,"408,720,1",")956,010,3(","210,096,8","513,728,2","723,715,11","634,642,45","367,367,56","654,163,891,2",42.5,56.0,"704,2"
")073,322,01(",")535,159,4(",")371,761,3(",")500,426,1(",")603,564,2(","034,048,7",")220,134,2(","548,398,8",")781,231,3(","660,171,11",")956,294,4(","704,876,6",")965,153(","938,623,6","964,890,342,6",70.1,-,"604,2"
")224,442,9(",")847,457,5(",")897,597,2(",")084,455,1(",")641,454,2(","403,545,31",-,"523,333,1",")244,714,3(","781,164,11",")279,454,2(","612,600,9",")005,825(","617,774,8","933,225,495,6",73.1,-,"674,2"
")688,741,01(",")503,231,6(",")824,945,3(",")860,966,1(",")131,861,2(","836,144,11",-,"383,143,3",")455,730,3(","764,547,11",")438,458,3(","336,098,7",")129,226(","217,762,7","933,225,495,6",02.1,04.0,"805,2"
")923,063,01(",")673,008,6(",")621,753,3(",")872,215,1(",")204,752,2(","085,482,51",-,"260,324,1",")429,350,5(","717,356,11",")283,967,3(","533,488,7",")060,26(","572,228,7","933,225,495,6",02.1,52.0,"625,2"
")165,920,21(",")694,280,7(",")285,061,3(",")732,305,1(",")279,892,2(","058,206,02",-,"811,134,1",")181,442,8(","787,987,31","603,785,4","390,773,81",")016,473(","384,200,81","933,225,495,6",97.2,03.0,"915,2"
