"2,551,679 1,777,518 478,751 4,807,948
3,714,971 752,984 1,499,811 5,967,766
- - 4,320,404 4,320,404
- - (3,202,755) (3,202,755)
44,016 - 55,792 99,808
(156,936) (364,505) 0 (521,441)
- - (32,153) (32,153)
(1,240,065) (1,266,823) (863,610) (3,370,497)
(1,643,278) (2,105,059) (1,689,919) (5,438,255)"
"3,270,387 (1,205,885) 566,321 2,630,825
(948,006) 336,506 (231,958) (843,457)"
"2,322,381 (869,379) 334,363 1,787,368"
"88,810,729 29,734,772 21,534,701 140,080,202
56,265,161 18,959,469 - 75,224,630
100,111 - - 100,111
68,795,394 16,899,204 - 85,694,598
1,101,607 809,495 - 1,911,102
5,530,713 6,629,745 - 12,160,458
(74,671,549) (22,384,415) (18,255,623) (115,311,587)
(2,814,652) (4,251,710) - (7,066,362)
29,508 - - 29,508
154,395 203,272 - 357,667
101,424 99,125 - 200,549
249,852 379,988 - 629,840"
